East,North,Elevation,bo,cpy,py,alte,mine,dom,ug
156911.7393,93193.44188,3827.13,0.0,0.564,1.199,BTK,CPY,3,3
156908.3362,93214.70964,3768.98,0.019,0.6709999999999999,3.247,BTK,CPY,3,3
156905.644,93233.72129,3712.19,0.09699999999999999,0.5820000000000001,1.035,BTK,BN,3,4
156903.2416,93252.82611000001,3653.51,0.193,0.48700000000000004,0.78,BTK,CPY,3,3
156901.0979,93270.77183,3598.07,0.057999999999999996,1.036,2.73,BTK,CPY,3,3
156898.9543,93288.71754,3539.14,0.35200000000000004,0.7070000000000001,1.514,BTK,BN,3,4
156895.9723,93307.63602,3482.16,0.040999999999999995,1.038,0.48,BTK,CPY,3,3
156892.9903,93326.55449,3425.29,0.055999999999999994,0.9059999999999999,0.893,BTK,CPY,3,3
156889.6529,93346.60102,3366.68,0.006,0.75,2.301,BTK,CPY,3,3
156886.2189,93366.61649,3308.19,0.0,0.846,1.719,BTK,CPY,3,3
157049.717,92580.61381,3682.69,0.0,0.35700000000000004,0.633,BTK,CPY,3,3
157049.3505,92592.91926,3597.07,0.003,0.564,0.7290000000000001,BTK,CPY,3,3
157049.2774,92601.59208999999,3539.95,0.038,0.555,0.364,BTK,CPY,3,3
157049.9077,92615.4604,3423.66,0.308,0.9940000000000001,0.397,BTK,BN,3,4
157050.3523,92621.81501,3366.33,0.158,1.033,0.647,POT,BN,3,4
157050.9591,92626.97944,3308.95,0.132,0.927,0.461,POT,BN,3,4
157051.5659,92632.14387999999,3251.56,0.047,0.7879999999999999,1.077,BTK,CPY,3,3
157052.0105,92638.49848,3194.18,0.05,0.708,0.67,BTK,CPY,3,3
157052.9071,92643.75609,3136.8,0.003,1.053,1.069,BTK,CPY,3,3
157053.5411,92653.89861,3020.22,0.0,0.823,2.2359999999999998,SCL,CPY,3,2
155656.1359,92979.79311,3592.54,0.006,0.7120000000000001,0.934,BTK,CPY,3,3
155731.721,92599.09662000001,3452.57,0.39399999999999996,0.39799999999999996,0.4,BTK,BN,3,4
155731.3,92601.4459,3395.0,0.324,0.721,0.745,BTK,BN,3,4
155730.8789,92603.79518,3337.43,0.29100000000000004,0.71,2.207,BTK,BN,3,4
157558.5917,92202.58039,3480.99,0.0,0.9279999999999999,4.88,FIL,CPY,3,2
157559.0475,92197.75759,3365.87,0.0,1.036,2.516,FIL,CPY,3,2
157559.2753,92195.3462,3308.31,0.0,1.112,1.807,SCL,CPY,2,1
157559.793,92193.02797000001,3250.75,0.002,1.525,1.807,POT,CPY,2,1
157560.3106,92190.70975,3193.2,0.026000000000000002,3.1319999999999997,0.542,BTK,CPY,2,1
157560.8282,92188.39153,3135.65,0.004,4.2780000000000005,0.634,SCL,CPY,2,1
157561.7013,92184.94526000001,3078.11,0.0,1.992,0.526,BTK,CPY,2,1
157562.5087,92182.72021,3020.57,0.009000000000000001,2.005,0.23800000000000002,BTK,CPY,2,1
157563.2195,92180.4641,2963.01,0.009000000000000001,3.238,0.141,POT,CPY,2,1
157564.1892,92177.04888999999,2905.46,0.035,1.153,1.171,BTK,CPY,2,1
157564.9,92174.79277999999,2847.91,0.0,1.2209999999999999,1.564,BTK,CPY,2,1
157150.2612,92783.14207999999,3679.8,0.001,1.002,2.364,SCL,CPY,3,2
157147.538,92800.90144,3624.4,0.17800000000000002,1.126,1.281,BTK,CPY,3,3
157144.3628,92819.7578,3565.47,0.151,0.9309999999999999,0.516,BTK,BN,3,4
157139.8589,92846.88322999999,3478.9,0.255,1.159,0.252,BTK,BN,3,4
157134.9686,92873.88442,3395.98,0.002,1.403,0.222,BTK,CPY,3,3
157131.1792,92895.02795,3334.06,0.077,1.249,0.38299999999999995,BTK,CPY,3,3
157127.9074,92913.85325,3279.14,0.16,1.315,0.272,BTK,CPY,3,3
157117.7094,92966.47912,3139.27,0.0,0.6890000000000001,3.6510000000000002,SCL,CPY,3,2
157314.3077,92674.38634,3654.91,0.001,1.133,1.607,SCL,CPY,3,2
157313.4965,92680.33718,3595.78,0.008,1.115,0.65,SCL,CPY,3,2
157312.9752,92686.3812,3538.45,0.028999999999999998,0.95,0.418,BTK,CPY,3,3
157312.195,92693.58434,3481.13,0.048,1.3869999999999998,0.813,BTK,CPY,3,3
157311.3839,92699.53517999999,3423.8,0.179,1.167,0.183,BTK,BN,3,4
157310.7659,92705.54815,3366.51,0.038,1.4980000000000002,0.531,BTK,CPY,3,3
157309.7926,92712.68916000001,3309.29,0.14300000000000002,1.251,0.147,BTK,CPY,3,3
157308.3672,92720.92717000001,3250.3,0.0,1.055,3.0410000000000004,BTK,CPY,3,3
157306.6521,92729.07201,3193.18,0.0,0.7190000000000001,2.2880000000000003,SCL,CPY,3,2
156732.4993,93358.18655,3742.15,0.182,0.715,1.069,POT,BN,3,4
156728.934,93380.64447,3684.24,0.076,1.285,3.158,POT,CPY,3,3
156725.6275,93401.94329,3626.37,0.45,2.515,1.635,BTK,BN,3,4
156721.9657,93424.37015,3568.53,0.095,0.9490000000000001,0.396,POT,CPY,3,3
156713.9968,93470.25876,3453.33,0.106,1.112,4.671,BTK,CPY,3,3
156709.7863,93493.75157000001,3395.87,0.063,1.011,1.472,BTK,CPY,3,3
156221.8589,93052.36996,3650.75,0.114,0.496,0.7709999999999999,SCL,CPY,3,2
156222.5251,93094.82345,3420.0,0.33,0.632,0.39,POT,BN,3,4
155853.8737,92094.23231,3395.65,0.08,1.23,0.754,BTK,CPY,3,3
155853.2632,92092.79368,3280.47,0.023,0.9520000000000001,0.914,BTK,CPY,3,3
155853.2322,92091.54139,3222.87,0.18100000000000002,1.224,0.258,BTK,CPY,3,3
155853.2978,92090.32016,3165.27,0.052000000000000005,0.48200000000000004,2.687,POT,CPY,3,3
155853.0081,92090.22699,3107.68,0.165,0.5329999999999999,2.8739999999999997,POT,CPY,3,3
155852.9771,92088.9747,3050.08,0.01,0.41600000000000004,0.252,SCL,CPY,3,2
155852.6873,92088.88153,2992.49,0.038,0.562,0.8690000000000001,POT,CPY,3,3
155839.9988,92765.59928,3538.01,0.077,0.621,1.609,POT,CPY,3,3
155840.1919,92765.66139,3480.41,0.21,0.7929999999999999,0.9640000000000001,POT,BN,3,4
155840.4817,92765.75457,3422.81,0.228,0.716,1.047,BTK,BN,3,4
155840.7715,92765.84774,3365.21,0.593,0.6890000000000001,0.077,BTK,CPY,3,3
155841.6099,92764.87498,3307.62,0.556,1.1520000000000001,0.156,BTK,CPY,3,3
155887.3726,92511.24588999999,3510.3,0.217,0.831,1.867,BTK,CPY,3,3
155887.0518,92509.90043,3452.72,0.214,1.197,0.852,BTK,BN,3,4
155886.9243,92508.61708,3395.14,0.462,1.584,1.0070000000000001,BTK,BN,3,4
155886.9899,92507.39586,3337.55,0.282,0.941,0.324,BTK,BN,3,4
155887.3453,92506.2678,3279.96,0.308,1.3159999999999998,0.18,BTK,BN,3,4
155887.7007,92505.13975,3222.37,0.1,0.662,0.23399999999999999,POT,BN,3,4
155888.6357,92504.19805,3164.78,0.187,0.8590000000000001,0.293,BTK,BN,3,4
155944.7623,92289.92895,3510.43,0.034,0.87,0.883,BTK,CPY,3,3
155944.0898,92285.98575,3452.96,0.031,1.112,1.767,BTK,CPY,3,3
155942.9344,92281.88725,3395.53,0.037000000000000005,0.812,0.733,BTK,CPY,3,3
155941.3617,92276.41223,3336.34,0.10800000000000001,1.128,1.133,BTK,CPY,3,3
155939.4336,92272.06527,3278.98,0.063,1.109,2.985,BTK,BN,3,4
155936.4776,92264.90315,3192.93,0.196,1.276,4.187,POT,CPY,3,3
155935.0015,92259.45919,3135.54,0.261,0.521,0.35100000000000003,BTK,BN,3,4
155933.6529,92255.29857,3078.13,0.091,1.6680000000000001,1.4,BTK,CPY,3,3
156053.6406,92500.10632,3597.47,0.009000000000000001,0.848,0.348,SCL,CPY,3,2
156052.5979,92512.19437000001,3510.05,0.122,1.63,0.47100000000000003,BTK,CPY,3,3
156051.7211,92519.36644,3452.81,0.11,1.271,1.676,BTK,BN,3,4
156050.6512,92526.4764,3395.49,1.661,1.4709999999999999,0.3,BTK,BN,3,4
156050.3887,92531.36131000001,3339.91,0.147,1.089,1.014,POT,BN,3,4
156049.736,92539.84778,3251.99,0.192,1.18,0.272,BTK,BN,3,4
156050.0221,92543.66676000001,3194.54,0.057999999999999996,0.324,0.833,POT,BN,3,4
156050.5323,92548.80013999999,3137.09,0.389,1.1159999999999999,0.982,BTK,BN,3,4
156085.6525,92341.44231,3538.44,0.0,1.032,1.9140000000000001,SCL,CPY,3,2
156083.5126,92355.66222,3482.29,0.043,1.264,0.48100000000000004,SCL,CPY,3,2
156081.8556,92370.03743,3424.33,0.084,0.7170000000000001,0.46399999999999997,BTK,CPY,3,3
156110.3812,92864.9611,3683.0,0.0,0.708,2.2319999999999998,SCL,CPY,3,2
156110.0258,92866.08915,3625.42,0.0,0.0,0.0,SCL,CPY,3,2
156109.6048,92868.43843,3567.84,0.599,0.635,1.413,BTK,BN,3,4
156109.8289,92869.75284,3510.27,0.0,0.09300000000000001,4.452,BTK,BN,3,4
156110.1806,92872.35058,3452.71,0.184,0.868,2.755,POT,BN,3,4
156110.7911,92873.78922,3395.14,0.431,0.743,0.499,BTK,BN,3,4
156110.9496,92876.32485,3337.58,0.26899999999999996,0.655,0.365,BTK,BN,3,4
156111.0115,92878.82942000001,3280.01,0.222,0.972,0.415,BTK,BN,3,4
156164.6329,92625.24252999999,3625.94,0.08199999999999999,1.084,0.5820000000000001,BTK,CPY,3,3
156164.0496,92628.78198,3568.4,0.113,0.884,0.187,BTK,CPY,3,3
156163.3351,92634.76389,3451.54,0.359,0.755,0.81,BTK,BN,3,4
156162.8484,92638.3344,3392.22,0.075,1.391,0.08199999999999999,SCL,CPY,3,2
156162.4583,92641.93596,3336.48,0.055,1.188,0.068,SCL,BN,3,2
156162.81,92644.53371,3278.96,0.23399999999999999,1.169,0.306,BTK,BN,3,4
156163.5481,92647.25568999999,3221.43,0.38799999999999996,0.982,0.172,BTK,BN,3,4
156164.0273,92651.13678,3163.9,0.501,0.8370000000000001,0.278,BTK,BN,3,4
156216.6865,92393.51351,3596.97,0.002,1.162,1.8559999999999999,SCL,CPY,3,2
156216.362,92395.89385,3539.42,0.11,1.249,1.089,BTK,CPY,3,3
156216.424,92398.39842,3481.87,0.11,0.96,0.251,BTK,CPY,3,3
156216.6791,92400.96511,3424.31,0.13,1.6869999999999998,1.2919999999999998,BTK,CPY,3,3
156217.1273,92403.59391,3366.76,0.312,0.728,0.373,BTK,BN,3,4
156218.0276,92405.12573,3309.2,0.469,0.703,0.22899999999999998,BTK,BN,3,4
156219.0555,92407.94088,3251.66,0.35700000000000004,0.39899999999999997,0.14300000000000002,POT,CPY,3,3
156220.7595,92410.97344,3192.37,0.8190000000000001,0.597,0.25,BTK,BN,3,4
156223.043,92414.19235,3134.95,0.11199999999999999,0.595,0.305,POT,BN,3,4
156224.9711,92418.53932000001,3077.57,0.35,0.815,0.506,BTK,BN,3,4
156226.6405,92424.0454,3020.23,0.263,0.574,0.34700000000000003,BTK,BN,3,4
156228.503,92429.61359,2966.52,0.573,0.539,1.995,BTK,BN,3,4
156321.5325,93223.56003,3595.82,0.36,0.491,0.875,SCL,BN,3,2
156322.0464,93224.96761,3538.23,0.44799999999999995,0.945,0.982,BTK,BN,3,4
156323.816,93226.77894,3365.46,0.364,0.778,0.297,BTK,BN,3,4
156458.2125,92620.25331,3624.37,0.02,0.8859999999999999,0.34299999999999997,BTK,CPY,3,3
156457.2082,92626.14203999999,3567.03,0.069,0.9129999999999999,0.34299999999999997,BTK,CPY,3,3
156456.1072,92631.99971,3509.67,0.20199999999999999,0.799,0.496,BTK,BN,3,4
156455.1995,92637.9195,3452.28,0.10300000000000001,1.88,0.154,BTK,BN,3,4
156454.5506,92642.68018,3394.89,0.452,1.12,0.22899999999999998,BTK,BN,3,4
156453.7395,92648.63102,3337.48,0.39399999999999996,1.149,1.3459999999999999,POT,BN,3,4
156453.3804,92653.48487999999,3280.08,0.335,0.799,0.541,BTK,BN,3,4
156452.7624,92659.49784,3222.72,0.354,1.4180000000000001,0.125,BTK,BN,3,4
156451.9513,92665.44869,3165.38,0.16699999999999998,0.745,0.731,BTK,BN,3,4
156450.5915,92672.46547000001,3106.3,0.434,0.841,1.087,BTK,BN,3,4
156448.49,92680.48607,3049.11,0.048,0.746,0.98,BTK,CPY,3,3
156442.2497,93350.58084,3711.11,0.14800000000000002,0.612,0.5670000000000001,SCL,CPY,3,2
156440.106,93368.52656,3624.34,0.107,0.759,1.215,BTK,CPY,3,3
156439.2256,93379.42443,3567.65,0.326,0.551,0.672,BTK,BN,3,4
156438.3451,93390.3223,3510.85,0.19399999999999998,1.064,0.354,BTK,BN,3,4
156437.5612,93401.25123,3452.26,0.147,1.252,0.21899999999999997,BTK,CPY,3,3
156436.9705,93412.24227999999,3395.48,0.446,0.535,0.086,BTK,CPY,3,3
156490.3281,93132.48163,3740.23,0.008,0.95,0.642,SCL,CPY,3,2
156485.9207,93159.63811,3625.82,0.085,1.2,1.952,BTK,BN,3,4
156481.12699999998,93186.67036,3509.53,0.039,1.083,0.248,POT,BN,3,4
156478.9561,93199.63799,3453.05,0.185,1.545,0.198,BTK,BN,3,4
156474.6528,93219.37393999999,3364.96,0.083,0.991,0.135,BTK,BN,3,4
156583.2191,93354.91109,3740.32,0.214,0.304,0.9229999999999999,SCL,CPY,3,2
156583.0569,93356.10126,3653.93,0.179,0.86,0.11699999999999999,POT,BN,3,4
156582.6049,93357.19825,3596.34,0.08,1.32,0.534,POT,CPY,3,3
156582.1838,93359.54753,3538.77,0.237,1.054,1.494,BTK,BN,3,4
156581.4074,93363.02487000001,3452.43,0.27899999999999997,0.7040000000000001,0.409,BTK,BN,3,4
156581.2105,93366.68855,3394.91,0.233,0.69,0.16899999999999998,BTK,BN,3,4
156634.9829,93123.08889,3798.12,0.035,0.653,0.9620000000000001,SCL,CPY,3,2
156635.1414,93125.62452,3740.55,0.198,0.847,0.787,SCL,CPY,3,2
156635.5897,93128.25332999999,3683.0,0.191,1.006,0.991,SCL,CPY,3,2
156636.038,93130.88213,3625.46,0.19,1.198,1.8730000000000002,PPL,CPY,3,2
156636.6795,93133.57305,3567.91,0.059000000000000004,0.785,0.415,POT,CPY,3,3
156636.7724,93137.32991,3510.39,0.48700000000000004,0.6,0.55,BTK,BN,3,4
156636.5755,93140.99359,3452.88,0.135,0.594,1.4469999999999998,POT,CPY,3,3
156636.282,93144.62622,3395.41,0.306,0.6709999999999999,0.5660000000000001,BTK,CPY,3,3
156635.7296,93149.41795,3337.98,0.204,0.525,0.34600000000000003,BTK,BN,3,4
156634.9185,93155.3688,3280.61,0.316,0.42200000000000004,0.231,BTK,BN,3,4
156689.242,92875.91872,3736.33,0.006,0.937,1.08,SCL,CPY,3,2
156690.9188,92873.9732,3649.98,0.066,1.003,0.209,BTK,CPY,3,3
156692.4024,92871.96556,3592.42,0.177,2.003,0.237,BTK,BN,3,4
156694.8209,92869.01622,3506.09,0.174,1.185,0.226,BTK,BN,3,4
156697.2704,92867.31916,3419.78,0.07,0.74,0.111,POT,BN,3,4
156699.6889,92864.36982,3362.27,0.18600000000000003,0.7090000000000001,0.615,BTK,BN,3,4
156701.8486,92862.57959,3304.78,0.184,0.823,0.114,BTK,CPY,3,3
156704.074,92859.56813,3247.3,0.435,0.879,0.509,BTK,BN,3,4
156706.5581,92855.39756,3189.83,0.359,1.5519999999999998,0.273,BTK,BN,3,4
156708.7835,92852.3861,3132.42,0.10300000000000001,1.31,0.823,BTK,CPY,3,3
156733.0308,92631.59358,3653.78,0.0,1.033,2.332,SCL,CPY,3,2
156732.1961,92628.84054,3596.25,0.052000000000000005,0.9540000000000001,0.825,SCL,CPY,3,2
156731.4581,92626.11856,3538.71,0.08800000000000001,1.3359999999999999,1.5590000000000002,BTK,CPY,3,3
156730.6234,92623.36552,3481.17,0.363,1.176,0.46799999999999997,FIL,BN,3,2
156729.6921,92620.58142,3423.65,0.252,1.6019999999999999,0.17800000000000002,BTK,CPY,3,3
156727.795,92617.48675,3366.18,0.606,1.4040000000000001,0.085,BTK,BN,3,4
156725.0285,92614.11254,3308.79,0.306,1.122,0.09300000000000001,BTK,BN,3,4
156722.0378,92609.42394,3251.48,0.27399999999999997,1.485,0.213,BTK,BN,3,4
156717.888,92604.36262999999,3192.52,0.514,1.0859999999999999,0.33,BTK,BN,3,4
156713.0621,92599.08392,3135.51,0.231,1.212,0.36200000000000004,BTK,CPY,3,3
156706.5632,92592.02493,3077.13,0.2,1.32,0.17800000000000002,BTK,CPY,3,3
156699.0017,92584.6243,3020.89,0.251,1.268,0.64,BTK,CPY,3,3
156691.0229,92575.84714,2962.98,0.003,0.915,0.762,BTK,CPY,3,3
156682.6887,92568.19805,2905.06,0.040999999999999995,0.831,0.233,BTK,CPY,3,3
156673.8716,92560.39366,2847.31,0.031,1.1,0.42,BTK,CPY,3,3
156791.0533,92389.36047999999,3539.62,0.0,0.867,1.3769999999999998,SCL,CPY,3,2
156790.636,92387.98396,3482.04,0.015,1.4080000000000001,0.413,SCL,CPY,3,2
156789.8669,92384.0097,3365.09,0.38299999999999995,0.765,0.289,BTK,CPY,3,3
156789.7084,92381.47407000001,3307.52,0.389,0.986,0.32899999999999996,BTK,BN,3,4
156789.2911,92380.09755,3249.95,0.5820000000000001,0.715,0.35,BTK,BN,3,4
156789.06699999998,92378.78315,3192.37,0.48200000000000004,1.053,0.381,BTK,BN,3,4
156789.1982,92376.34069,3134.8,1.124,1.258,0.418,BTK,BN,3,4
156789.1673,92375.08841,3077.22,0.3,0.56,0.445,BTK,BN,3,4
156789.3951,92372.67701,3019.64,0.13699999999999998,0.895,0.5329999999999999,BTK,CPY,3,3
156789.2676,92371.39367,2962.06,0.028999999999999998,0.733,0.606,BTK,CPY,3,3
156788.9468,92370.0482,2913.48,0.038,1.3869999999999998,0.531,BTK,CPY,3,3
156769.5673,93167.60537,3797.76,0.07400000000000001,0.9520000000000001,0.302,BTK,BN,3,4
156770.2125,93166.57049,3740.18,0.135,1.205,1.6130000000000002,BTK,CPY,3,3
156771.1165,93164.3765,3682.6,0.316,0.977,0.184,BTK,BN,3,4
156773.2143,93160.0817,3567.48,0.109,1.008,1.213,SCL,CPY,3,2
156775.6985,93155.91113,3481.21,0.06,1.635,0.64,BTK,BN,3,4
156777.7307,93152.83755,3423.73,0.201,1.026,0.46799999999999997,BTK,CPY,3,3
156780.0216,93148.60487000001,3366.31,0.13,1.104,0.248,BTK,CPY,3,3
156782.4092,93144.40324,3308.95,0.11900000000000001,1.796,0.5670000000000001,BTK,CPY,3,3
156785.5076,93137.94551,3251.73,0.02,1.574,1.6480000000000001,BTK,CPY,3,3
156822.2847,92916.21247,3768.94,0.002,0.81,1.171,SCL,CPY,3,2
156822.5782,92912.57985,3713.22,0.006999999999999999,1.133,0.429,SCL,CPY,3,2
156823.0649,92909.00934,3653.92,0.19699999999999998,0.777,0.879,SCL,BN,3,2
156823.6482,92905.46989,3596.42,0.067,1.078,1.26,BTK,CPY,3,3
156824.328,92901.9615,3538.93,0.032,0.5710000000000001,0.428,POT,CPY,3,3
156824.9769,92897.20082,3481.45,0.474,0.52,0.804,BTK,BN,3,4
156825.5602,92893.66137,3423.96,0.368,0.52,0.23600000000000002,BTK,BN,3,4
156826.9818,92889.14916,3366.5,0.10800000000000001,1.195,0.21100000000000002,BTK,CPY,3,3
156828.4035,92884.63695,3309.08,0.031,1.3119999999999998,0.6609999999999999,BTK,CPY,3,3
156830.084,92878.96562999999,3249.9,0.13,0.7290000000000001,0.591,BTK,CPY,3,3
156831.7644,92873.29431,3192.57,0.001,1.476,1.215,BTK,CPY,3,3
156833.7037,92866.46387,3135.35,0.0,0.778,4.632,BTK,CPY,3,3
156960.2424,92969.26759,3768.31,0.015,1.048,2.508,SCL,CPY,3,2
156957.3917,92985.74361,3712.48,0.03,0.8390000000000001,1.148,SCL,CPY,3,2
156955.2518,92999.96352,3654.71,0.015,0.93,0.45399999999999996,SCL,CPY,3,2
156952.7565,93015.31149,3596.74,0.027000000000000003,0.971,1.69,SCL,CPY,3,2
156950.5856,93028.27912,3538.61,0.08800000000000001,1.057,0.738,BTK,CPY,3,3
156948.608,93041.30886,3480.37,0.214,0.8340000000000001,0.621,BTK,BN,3,4
156946.5337,93054.30755,3423.83,0.107,1.093,0.14800000000000002,BTK,CPY,3,3
156944.8148,93066.17817999999,3367.34,0.021,1.296,0.18,BTK,CPY,3,3
156943.1269,93079.30111,3309.16,0.013999999999999999,1.203,0.752,SCL,CPY,3,2
156940.987,93093.52102,3250.99,0.042,1.338,0.456,SCL,CPY,3,2
156939.0094,93106.55077,3194.58,0.0,1.288,1.7519999999999998,SCL,CPY,3,2
157474.6281,91942.02449,3337.11,0.0,1.159,5.073,FIL,CPY,3,2
157475.4974,91942.30402000001,3279.52,0.0,1.655,4.665,FIL,CPY,3,2
157476.9154,91941.51761,3221.95,0.0,1.472,6.973,FIL,CPY,3,2
157478.5265,91940.79331000001,3164.38,0.005,1.369,2.5,BTK,CPY,3,3
157480.1376,91940.06902000001,3106.82,0.0,0.981,3.3310000000000004,BTK,CPY,2,1
157481.7487,91939.34472000001,3049.26,0.0,0.929,2.9730000000000003,SCL,CPY,2,1
157483.101,91939.77954,2998.9,0.0,0.9,2.88,BTK,CPY,2,1
157411.3249,92893.17322000001,3712.21,0.0,0.7509999999999999,1.6030000000000002,SCL,CPY,3,2
157410.7726,92897.96496,3654.81,0.003,0.7170000000000001,1.564,BTK,CPY,3,3
157410.0581,92903.94686,3595.62,0.0,0.746,1.5659999999999998,BTK,CPY,3,3
157409.4401,92909.95982,3538.22,0.001,1.074,4.4110000000000005,SCL,CPY,3,2
157408.7219,92919.66752999999,3423.42,0.0,1.272,1.2570000000000001,SCL,CPY,3,2
157408.0073,92925.64942999999,3366.02,0.0,1.038,1.1320000000000001,SCL,CPY,3,2
157600.6084,91991.22838,3193.9,0.0,1.268,5.767,BTK,CPY,2,1
157600.3842,91989.91398,3136.31,0.0,1.001,1.464,POT,CPY,2,1
157600.1601,91988.59958,3078.73,0.0,1.131,1.2009999999999998,BTK,CPY,2,1
157600.0325,91987.31623,3021.14,0.0,2.327,2.645,BTK,CPY,2,1
157599.5496,91987.16094,2963.55,0.0,2.977,7.941,FIL,CPY,2,1
