East,North,Elevation,bo,cpy,py,alte,mine,dom,ug
157599.6152,91985.93971,2905.95,0.0,2.693,2.6710000000000003,POT,CPY,2,1
157599.3254,91985.84654,2848.35,0.0,1.443,1.474,BTK,CPY,2,1
157599.2288,91985.81547999999,2790.76,0.0,1.5530000000000002,2.739,BTK,CPY,2,1
157599.2288,91985.81547999999,2740.36,0.0,0.611,5.422000000000001,BTK,CPY,2,1
157650.3435,92437.06683,3653.88,0.0,0.7509999999999999,3.9810000000000003,SCL,CPY,3,2
157647.2178,92438.54647999999,3596.42,0.0,0.8240000000000001,2.968,SCL,CPY,3,2
157643.9646,92438.74279,3538.98,0.005,0.887,2.8680000000000003,SCL,CPY,3,2
157640.2285,92438.7838,3481.57,0.0,1.092,1.829,SCL,CPY,2,1
157636.0403,92439.92181,3424.2,0.0,1.236,0.489,SCL,CPY,2,1
157631.628,92439.74541,3365.08,0.005,2.177,0.23399999999999999,BTK,CPY,2,1
157626.6981,92441.88724,3307.79,0.005,1.462,0.273,BTK,CPY,2,1
157621.9304,92442.83889,3250.52,0.0,1.578,0.38799999999999996,BTK,CPY,2,1
157616.7763,92443.66632,3193.31,0.001,1.7519999999999998,0.39899999999999997,BTK,CPY,2,1
157610.97699999998,92445.52862000001,3136.17,0.0,1.6569999999999998,0.778,BTK,CPY,2,1
157702.0949,92185.36335,3452.61,0.002,1.113,4.7989999999999995,SCL,CPY,2,1
157700.7773,92182.45502000001,3395.08,0.001,1.199,2.254,FIL,CPY,2,1
157699.6528,92179.60881,3336.65,0.008,1.482,1.651,FIL,CPY,2,1
157698.3662,92177.95277,3280.01,0.0,1.954,2.222,SCL,CPY,2,1
157697.3693,92176.3899,3222.45,0.0,2.4459999999999997,2.73,BTK,CPY,2,1
157697.0176,92173.79215,3164.88,0.0,3.611,3.57,BTK,CPY,2,1
157696.5037,92172.38457000001,3107.3,0.0,3.5069999999999997,1.492,BTK,CPY,2,1
157696.1829,92171.03911,3049.73,0.0,2.645,0.873,SCL,CPY,2,1
157696.12099999998,92168.53454,2992.16,0.02,1.1440000000000001,0.662,BTK,CPY,2,1
157696.2523,92166.09208999999,2934.6,0.001,1.744,1.962,BTK,CPY,2,1
157697.2876,92161.45564,2848.33,0.0,0.509,5.521,SCL,CPY,2,1
157586.3854,92753.17364,3596.25,0.0,0.746,3.7739999999999996,SCL,CPY,3,2
157586.934,92752.10771,3538.66,0.0,1.367,2.428,SCL,CPY,3,2
157588.4176,92750.10007,3423.48,0.0,1.251,1.266,BTK,CPY,2,1
157589.5148,92747.96819,3365.91,0.063,1.215,1.7719999999999998,BTK,CPY,2,1
157591.2881,92746.05373,3252.56,0.0,0.865,3.122,BTK,CPY,2,1
155452.8037,92499.47518,3481.92,0.14300000000000002,1.0979999999999999,2.425,BTK,CPY,3,3
155448.7233,92489.46685,3307.66,0.248,1.003,0.05,BTK,BN,3,4
158296.1911,92808.71981000001,3799.92,0.0,0.7170000000000001,6.41,FIL,OX,2,1
157891.5502,92015.20697999999,3307.88,0.0,0.688,6.912000000000001,FIL,CPY,2,1
156560.421,92800.95478,3734.83,0.11699999999999999,0.765,0.085,SCL,CPY,3,2
156560.3244,92800.92372,3709.63,0.165,0.5479999999999999,0.13,SCL,CPY,3,2
156560.1312,92800.8616,3684.43,0.18899999999999997,0.677,0.79,SCL,CPY,3,2
156559.938,92800.79949,3659.24,0.125,0.498,0.376,SCL,CPY,3,2
156559.6482,92800.70631000001,3608.84,0.25,0.8290000000000001,0.9690000000000001,BTK,BN,3,4
156559.5517,92800.67525,3598.04,0.381,1.088,0.037000000000000005,BTK,BN,3,4
156559.4551,92800.6442,3587.24,0.547,0.98,0.195,BTK,BN,3,4
156559.3585,92800.61314,3576.44,0.345,0.639,0.08900000000000001,BTK,BN,3,4
156559.1653,92800.55102,3565.64,0.48,1.1320000000000001,0.045,BTK,BN,3,4
156558.9721,92800.4889,3544.05,0.536,0.7959999999999999,0.028999999999999998,BTK,BN,3,4
156558.7789,92800.42679,3529.65,0.222,1.396,0.09300000000000001,BTK,BN,3,4
156558.6823,92800.39572999999,3518.85,0.244,1.111,0.027000000000000003,BTK,BN,3,4
156558.5857,92800.36467000001,3508.05,0.114,0.5870000000000001,0.032,BTK,BN,3,4
156558.4891,92800.33361,3497.25,0.25,1.3230000000000002,0.028999999999999998,BTK,BN,3,4
156558.6514,92799.14344,3482.85,0.10300000000000001,1.294,0.161,BTK,BN,3,4
156558.4582,92799.08133,3461.25,0.28600000000000003,0.8809999999999999,0.042,BTK,BN,3,4
156558.3616,92799.05027,3450.45,0.09,0.61,0.015,BTK,BN,3,4
156558.265,92799.01921,3439.65,0.11900000000000001,0.485,0.019,BTK,BN,3,4
156558.1684,92798.98815,3428.85,0.345,0.547,0.026000000000000002,BTK,BN,3,4
156558.0718,92798.95709,3418.06,0.266,0.7490000000000001,0.021,BTK,CPY,3,3
156557.782,92798.86392,3385.66,0.49,0.5660000000000001,0.03,BTK,CPY,3,3
156557.6854,92798.83286000001,3374.86,0.213,1.206,0.057999999999999996,BTK,CPY,3,3
156557.4923,92798.77073999999,3346.06,0.308,0.48100000000000004,0.033,BTK,BN,3,4
156557.3957,92798.73969,3335.26,0.08900000000000001,0.462,0.036000000000000004,BTK,BN,3,4
156557.2025,92798.67757,3306.46,0.379,0.52,0.031,BTK,CPY,3,3
156557.0093,92798.61545,3284.86,0.5479999999999999,0.385,0.121,BTK,CPY,3,3
156556.8161,92798.55334,3266.87,0.828,0.38299999999999995,0.05,BTK,BN,3,4
156556.9783,92797.36317000001,3256.07,0.611,0.7190000000000001,0.03,BTK,BN,3,4
156556.9783,92797.36317000001,3245.27,0.8190000000000001,0.826,0.033,BTK,BN,3,4
156556.7851,92797.30105,3234.47,0.541,0.6629999999999999,0.021,BTK,BN,3,4
156556.6886,92797.26999,3223.67,0.5589999999999999,0.8240000000000001,0.013000000000000001,BTK,BN,3,4
156556.592,92797.23892999999,3212.87,0.8079999999999999,0.501,0.02,BTK,BN,3,4
156556.4954,92797.20788,3202.07,0.33,0.44799999999999995,0.026000000000000002,BTK,BN,3,4
156556.3022,92797.14576,3191.27,0.33,1.185,0.073,BTK,BN,3,4
156556.2056,92797.1147,3180.48,0.369,0.597,0.037000000000000005,BTK,BN,3,4
156556.2056,92797.1147,3169.68,0.601,0.342,0.057,BTK,BN,3,4
156556.0124,92797.05257999999,3151.68,0.518,0.629,0.042,BTK,BN,3,4
156555.9158,92797.02153,3140.88,0.569,0.373,0.026000000000000002,BTK,BN,3,4
156555.8192,92796.99047,3130.08,0.348,0.242,0.016,BTK,BN,3,4
156555.626,92796.92835,3119.28,0.435,1.227,0.031,BTK,BN,3,4
156723.1773,92015.95592000001,3327.03,0.062,0.8059999999999999,0.6990000000000001,SCL,CPY,3,2
156722.8566,92014.61046,3301.86,0.11900000000000001,1.002,2.234,SCL,CPY,3,2
156722.5359,92013.265,3274.89,0.163,0.546,0.369,BTK,CPY,3,3
156722.3117,92011.95059,3246.12,0.085,0.7040000000000001,0.524,BTK,CPY,3,3
156721.991,92010.60513,3217.36,0.063,0.7090000000000001,0.365,BTK,CPY,3,3
156721.96,92009.35285,3202.97,0.358,0.6809999999999999,0.07,BTK,CPY,3,3
156721.7049,92006.78616,3159.83,0.086,1.01,0.26899999999999996,BTK,CPY,3,3
156721.4808,92005.47176,3131.06,0.14300000000000002,0.9490000000000001,0.113,BTK,CPY,3,3
156722.0294,92004.40582,3107.68,0.1,0.504,0.024,POT,CPY,3,3
156722.1916,92003.21565,3082.51,0.396,0.589,0.049,BTK,BN,3,4
156721.9984,92003.15353,3071.73,0.174,0.42100000000000004,0.03,BTK,BN,3,4
156721.8052,92003.09142000001,3060.93,0.523,0.541,0.033,BTK,BN,3,4
156721.8709,92001.87019,3050.15,0.327,0.44,0.028999999999999998,BTK,BN,3,4
156721.4845,92001.74596,3032.17,0.275,0.657,0.064,BTK,BN,3,4
156721.5501,92000.52472999999,3021.38,0.361,0.748,0.03,BTK,BN,3,4
156721.3569,92000.46261,3010.59,0.479,0.6609999999999999,0.044000000000000004,BTK,BN,3,4
156721.4226,91999.24139,2999.8,0.185,0.619,0.028999999999999998,BTK,BN,3,4
156721.326,91999.21033,2989.02,0.076,0.638,0.248,BTK,BN,3,4
156721.1984,91997.92697999999,2962.05,0.08900000000000001,0.314,0.7859999999999999,BTK,CPY,3,3
156721.1675,91996.6747,2947.67,0.076,0.603,0.21600000000000003,BTK,CPY,3,3
156720.8467,91995.32923999999,2915.3,0.098,0.612,0.047,BTK,CPY,3,3
156720.7501,91995.29818,2900.91,0.05,0.53,0.024,BTK,CPY,3,3
156720.8158,91994.07695,2886.53,0.034,0.765,0.981,BTK,CPY,3,3
156720.5916,91992.76255,2857.76,0.272,1.138,0.061,BTK,CPY,3,3
156796.2294,93044.49114,3806.25,0.067,0.775,0.615,SCL,CPY,3,2
156796.1638,93045.71236,3781.05,0.259,0.563,0.028999999999999998,SCL,CPY,3,2
156796.1638,93045.71236,3755.85,0.11199999999999999,1.006,0.18600000000000003,SCL,BN,3,2
156796.1638,93045.71236,3730.65,0.109,0.769,0.158,SCL,BN,3,2
156795.8084,93046.84042000001,3662.26,0.136,0.49200000000000005,0.16899999999999998,BTK,BN,3,4
156795.7427,93048.06164,3615.46,0.461,0.295,0.052000000000000005,BTK,BN,3,4
156795.7427,93048.06164,3604.67,0.2,1.04,0.115,BTK,BN,3,4
156795.9359,93048.12376,3583.07,0.109,0.998,0.09300000000000001,BTK,BN,3,4
156795.9359,93048.12376,3566.87,0.14800000000000002,1.147,1.9240000000000002,BTK,BN,3,4
156795.7737,93049.31392999999,3480.48,0.397,0.527,0.023,BTK,BN,3,4
156795.6771,93049.28287000001,3464.28,0.365,0.336,0.013999999999999999,BTK,BN,3,4
156795.3217,93050.41092000001,3426.48,0.062,1.129,0.5720000000000001,BTK,BN,3,4
156795.3217,93050.41092000001,3412.08,0.547,0.446,0.019,BTK,BN,3,4
156795.4183,93050.44197999999,3397.69,0.28,0.46,0.10800000000000001,BTK,BN,3,4
156795.4183,93050.44197999999,3383.29,0.389,0.59,0.187,BTK,BN,3,4
156795.2561,93051.63215,3354.49,0.129,0.41600000000000004,0.195,BTK,BN,3,4
156794.7075,93052.69808999999,3253.7,0.079,0.8420000000000001,0.43799999999999994,BTK,CPY,3,3
156971.9403,92252.47669,3543.31,0.11599999999999999,1.0090000000000001,1.189,SCL,CPY,3,2
156971.6505,92252.38351,3482.11,0.08199999999999999,1.0759999999999998,2.695,SCL,CPY,3,2
156971.5539,92252.35246000001,3456.91,0.061,0.9620000000000001,0.73,SCL,CPY,3,2
156971.4574,92252.3214,3431.71,0.096,0.774,0.828,SCL,CPY,3,2
156971.3608,92252.29033999999,3401.11,0.094,0.97,0.177,BTK,CPY,3,3
156971.2642,92252.25928,3366.91,0.157,1.205,0.7170000000000001,SCL,CPY,3,2
156971.1676,92252.22822,3330.91,0.38799999999999996,0.884,0.045,BTK,BN,3,4
156971.071,92252.19716,3320.12,0.6890000000000001,0.9640000000000001,0.08199999999999999,BTK,BN,3,4
156970.9744,92252.16611,3309.32,0.49,0.813,0.05,BTK,BN,3,4
156970.9744,92252.16611,3291.32,0.44,1.05,0.057,BTK,BN,3,4
156970.9744,92252.16611,3280.52,0.201,1.621,0.981,BTK,BN,3,4
156970.9744,92252.16611,3269.72,0.8240000000000001,1.088,0.034,BTK,BN,3,4
156970.9744,92252.16611,3258.92,0.489,0.866,0.066,BTK,BN,3,4
156970.9744,92252.16611,3248.12,0.331,1.065,0.023,BTK,BN,3,4
156970.9744,92252.16611,3237.32,0.728,0.753,0.027999999999999997,BTK,BN,3,4
156970.9744,92252.16611,3215.72,0.767,0.38299999999999995,0.019,BTK,BN,3,4
156970.9744,92252.16611,3204.92,0.213,0.637,0.031,BTK,BN,3,4
156970.9744,92252.16611,3194.12,0.66,0.813,0.018000000000000002,BTK,BN,3,4
156970.9744,92252.16611,3183.32,0.858,1.504,0.038,BTK,BN,3,4
156970.9744,92252.16611,3158.12,0.39,1.181,0.034,BTK,BN,3,4
156970.8778,92252.13505,3147.32,0.358,1.442,0.043,BTK,BN,3,4
156970.9744,92252.16611,3136.52,0.16399999999999998,0.691,0.019,BTK,BN,3,4
156970.619,92253.29416,3122.12,0.612,0.292,0.027000000000000003,BTK,BN,3,4
156970.5224,92253.2631,3100.52,0.654,0.865,0.045,BTK,BN,3,4
156970.4258,92253.23204,3071.72,0.36700000000000005,0.636,0.03,BTK,BN,3,4
156970.2326,92253.16992,3014.12,0.094,1.5519999999999998,0.613,BTK,CPY,3,3
156970.136,92253.13887000001,2990.72,0.159,0.698,0.065,BTK,CPY,3,3
157390.5082,92322.46137,3500.65,0.08199999999999999,0.568,1.085,BTK,CPY,3,3
157390.4116,92322.43031,3486.25,0.141,0.469,0.794,BTK,CPY,3,3
157388.19,92321.71597,3306.27,0.099,1.7369999999999999,0.032,BTK,CPY,3,3
157387.9968,92321.65385,3291.88,0.22,1.492,0.022000000000000002,BTK,CPY,3,3
157387.2241,92321.40538,3236.09,0.4,1.5419999999999998,0.031,SCL,CPY,3,2
157386.2891,92322.34709,3185.69,0.88,1.175,0.025,BTK,CPY,3,3
157386.0959,92322.28497000001,3174.9,0.516,1.483,0.057999999999999996,BTK,BN,3,4
157385.8061,92322.1918,3149.7,0.57,0.965,0.013999999999999999,SCL,BN,3,2
157385.13,92321.97439,3102.91,0.07400000000000001,0.867,0.032,BTK,CPY,2,1
157384.5504,92321.78804,3061.51,0.174,1.954,0.073,BTK,CPY,2,1
157631.2342,92543.97461,3516.57,0.14300000000000002,0.7659999999999999,1.058,SCL,CPY,3,2
157631.1066,92542.69127000001,3440.98,0.36,1.423,0.053,POT,BN,2,1
157630.755,92540.09352000001,3273.6,0.001,1.7280000000000002,1.057,BTK,CPY,2,1
157630.5618,92540.03141,3244.8,0.102,0.977,0.29,BTK,CPY,2,1
157736.0906,92072.06115,3299.11,0.17600000000000002,1.254,1.251,BTK,CPY,2,1
157736.2528,92070.87097999999,3268.51,0.17,1.3430000000000002,0.621,SCL,CPY,2,1
157736.0596,92070.80886,3227.11,0.149,1.23,1.235,BTK,CPY,2,1
157735.8664,92070.74675,3198.31,0.10099999999999999,1.1159999999999999,0.251,BTK,CPY,2,1
157735.3835,92070.59146,3137.12,0.0,2.0580000000000003,1.043,SCL,CPY,2,1
157735.2869,92070.5604,3113.72,0.1,3.0010000000000003,2.668,POT,CPY,2,1
157735.1903,92070.52934,3102.92,0.128,1.9769999999999999,0.405,POT,CPY,2,1
157735.1903,92070.52934,3092.12,0.114,2.49,1.5430000000000001,POT,CPY,2,1
157735.4491,92069.37023,3081.32,0.099,2.58,0.278,POT,CPY,2,1
157735.3525,92069.33917,3070.52,0.235,3.175,1.646,POT,CPY,2,1
157735.2559,92069.30811,3059.72,0.10099999999999999,2.388,0.8370000000000001,POT,CPY,2,1
157734.77300000002,92069.15282,3005.72,0.299,2.4419999999999997,0.3,POT,CPY,2,1
157734.6764,92069.12176000001,2994.93,0.152,1.646,2.037,POT,CPY,2,1
157734.4832,92069.05965,2984.13,0.111,1.695,0.7929999999999999,POT,CPY,2,1
157734.3866,92069.02859,2973.33,0.213,1.495,0.15,POT,CPY,2,1
157733.7104,92068.81117999999,2928.34,0.09,0.823,0.369,BTK,CPY,2,1
157733.6795,92067.55889,2913.94,0.165,0.586,0.5,BTK,CPY,2,1
156122.1061,92831.46116,3601.98,0.282,0.523,0.07200000000000001,SCL,CPY,3,2
156122.137,92832.71345,3540.78,0.6679999999999999,0.105,0.016,BTK,BN,3,4
156122.137,92832.71345,3529.98,0.441,0.435,1.053,BTK,BN,3,4
156122.2336,92832.74451,3519.19,0.41100000000000003,0.9359999999999999,0.11900000000000001,BTK,CPY,3,3
156122.2336,92832.74451,3508.39,0.142,0.767,0.16,BTK,CPY,3,3
156122.3302,92832.77556000001,3497.59,0.397,0.306,0.02,BTK,BN,3,4
156122.4268,92832.80662,3486.79,0.45299999999999996,0.145,0.02,BTK,BN,3,4
156122.2646,92833.99679,3457.99,0.237,1.399,2.06,POT,CPY,3,3
156122.4578,92834.05891,3436.4,0.43700000000000006,0.9229999999999999,0.102,BTK,CPY,3,3
156122.4578,92834.05891,3425.6,0.215,0.545,0.244,BTK,BN,3,4
156122.5544,92834.08997,3414.8,0.413,0.475,0.436,BTK,BN,3,4
156122.2955,92835.24908,3404.0,0.34600000000000003,0.33299999999999996,0.07200000000000001,BTK,BN,3,4
156122.3921,92835.28014,3382.4,0.46799999999999997,0.735,0.022000000000000002,POT,BN,3,4
156122.4887,92835.31119,3371.61,0.134,1.229,0.043,POT,CPY,3,3
156122.4887,92835.31119,3360.81,0.154,1.004,0.057999999999999996,POT,CPY,3,3
156122.5853,92835.34225,3350.01,0.326,0.56,0.081,POT,BN,3,4
156122.6819,92835.37331,3339.21,0.502,0.8190000000000001,0.013999999999999999,BTK,BN,3,4
156122.5197,92836.56348,3306.81,0.763,0.655,0.027999999999999997,POT,BN,3,4
156122.6163,92836.59453999999,3285.21,0.084,0.532,0.031,POT,BN,3,4
156122.6163,92836.59453999999,3263.61,0.501,0.988,0.046,BTK,BN,3,4
156122.6163,92836.59453999999,3252.82,0.963,1.208,0.03,BTK,BN,3,4
156122.4541,92837.78471,3242.02,0.8240000000000001,0.40399999999999997,0.045,BTK,BN,3,4
155938.8107,92347.64719,3517.03,0.001,0.7020000000000001,0.401,BTK,CPY,3,3
155938.7141,92347.61613,3499.15,0.055999999999999994,0.644,0.265,BTK,CPY,3,3
155938.7797,92346.3949,3455.97,0.17600000000000002,1.024,0.085,BTK,CPY,3,3
155938.9419,92345.20473,3441.57,0.152,0.605,0.09699999999999999,BTK,CPY,3,3
155938.7487,92345.14262,3410.98,0.040999999999999995,0.519,0.025,POT,BN,3,4
155938.6212,92343.85927,3360.6,0.319,0.736,0.157,BTK,CPY,3,3
155938.88,92342.70016000001,3346.21,0.431,0.66,0.243,BTK,CPY,3,3
155938.7834,92342.6691,3335.41,0.6809999999999999,0.635,0.10300000000000001,BTK,BN,3,4
155938.7834,92342.6691,3324.61,0.247,0.563,0.598,BTK,BN,3,4
155938.9456,92341.47893,3313.82,0.695,0.187,0.28,BTK,BN,3,4
155938.9456,92341.47893,3303.02,0.257,0.268,1.892,BTK,BN,3,4
155938.9456,92341.47893,3292.23,0.307,0.752,0.064,BTK,BN,3,4
155939.1079,92340.28876,3281.43,0.445,0.527,0.019,BTK,BN,3,4
155939.1079,92340.28876,3270.64,0.243,0.574,0.035,BTK,BN,3,4
155939.0113,92340.25771,3256.24,0.115,0.889,0.247,POT,CPY,3,3
155939.0113,92340.25771,3245.44,0.094,0.299,0.725,POT,CPY,3,3
155939.1079,92340.28876,3234.65,0.035,0.865,0.43700000000000006,POT,CPY,3,3
155507.4195,92282.23564,3447.99,0.0,0.669,0.7879999999999999,BTK,CPY,3,3
155506.326,92280.64172,3350.81,0.131,0.23399999999999999,0.035,BTK,CPY,3,3
155506.1328,92280.5796,3338.21,0.027000000000000003,0.41600000000000004,1.189,BTK,CPY,3,3
155505.4567,92280.36219,3289.62,0.023,0.41600000000000004,0.222,POT,CPY,3,3
155505.1669,92280.26902,3268.03,0.396,0.348,0.136,BTK,BN,3,4
155504.6839,92280.11372000001,3228.43,0.08199999999999999,0.42200000000000004,0.122,BTK,BN,3,4
155504.2666,92278.73721,3167.24,0.331,0.67,0.42,BTK,BN,3,4
156390.579,92907.84702999999,3737.34,0.001,0.525,0.2,SCL,CPY,3,2
156390.579,92907.84702999999,3726.54,0.0,0.644,0.9359999999999999,SCL,CPY,3,2
156390.579,92907.84702999999,3717.54,0.031,0.607,0.335,SCL,CPY,3,2
156390.2892,92907.75385,3670.74,0.32,0.574,0.157,BTK,CPY,3,3
156389.9994,92907.66068,3605.94,0.503,0.743,0.098,BTK,CPY,3,3
156389.9028,92907.62962,3584.34,0.11,0.767,0.581,BTK,CPY,3,3
156389.7096,92907.5675,3515.95,0.5670000000000001,0.705,0.057999999999999996,BTK,BN,3,4
156389.2576,92908.6645,3458.35,0.153,1.819,0.054000000000000006,POT,CPY,3,3
156389.2576,92908.6645,3447.55,0.496,0.281,0.046,POT,CPY,3,3
156389.161,92908.63343999999,3397.15,0.821,1.081,0.019,BTK,BN,3,4
156389.0644,92908.60238,3343.15,0.602,0.31,0.022000000000000002,BTK,BN,3,4
156388.6124,92909.69937,3296.35,0.7090000000000001,1.123,0.175,BTK,BN,3,4
156388.6124,92909.69937,3281.96,0.078,1.6669999999999998,0.602,BTK,BN,3,4
156388.3227,92909.6062,3227.96,0.24600000000000002,1.295,0.106,BTK,BN,3,4
156387.8707,92910.70319,3184.76,0.081,0.525,2.4730000000000003,BTK,BN,3,4
156538.7485,92280.90336,3623.73,0.001,0.33899999999999997,1.011,SCL,PPY,3,2
156538.9417,92280.96548,3612.93,0.0,0.27899999999999997,0.831,SCL,PPY,3,2
156540.294,92281.40028999999,3488.74,0.001,0.8590000000000001,0.442,BTK,CPY,3,3
156540.3906,92281.43135,3477.95,0.005,0.938,0.642,BTK,CPY,3,3
156540.5838,92281.49347,3459.95,0.001,1.4140000000000001,0.16,SCL,CPY,3,2
156541.6153,92280.58282000001,3362.75,0.002,1.386,0.322,SCL,CPY,3,2
156541.7119,92280.61387999999,3341.15,0.187,1.558,0.124,SCL,CPY,3,2
156541.8085,92280.64494,3330.35,0.207,1.12,0.087,SCL,CPY,3,2
156541.9051,92280.67599999999,3319.55,0.057999999999999996,1.665,0.11,BTK,CPY,3,3
156542.0983,92280.73812000001,3297.96,0.122,1.5830000000000002,0.17600000000000002,BTK,CPY,3,3
157111.716,92258.90775,3495.58,0.001,0.43,0.9079999999999999,BTK,CPY,3,3
157111.233,92258.75246,3452.38,0.001,0.42700000000000005,2.97,BTK,CPY,3,3
157110.781,92259.84945,3436.18,0.002,1.073,0.95,FIL,CPY,3,2
157110.6844,92259.81839,3427.19,0.002,1.0,1.2770000000000001,FIL,CPY,3,2
157110.6844,92259.81839,3419.99,0.006,1.5390000000000001,1.04,FIL,CPY,3,2
157108.5904,92260.3874,3268.81,0.479,1.91,0.107,BTK,CPY,3,3
157108.3006,92260.29422000001,3243.61,0.156,1.5730000000000002,0.619,BTK,CPY,3,3
