East,North,Elevation,bo,cpy,py,alte,mine,dom,ug
157107.9142,92260.16999,3211.22,0.308,1.5390000000000001,0.025,BTK,CPY,3,3
155595.7038,92570.26975,3469.09,0.033,1.0590000000000002,1.368,SCL,CPY,3,2
155595.6072,92570.23869,3454.7,0.059000000000000004,0.657,2.0709999999999997,SCL,CPY,3,2
155595.5106,92570.20764,3407.0,0.1,0.5429999999999999,1.5519999999999998,SCL,CPY,3,2
155595.414,92570.17658,3393.5,0.018000000000000002,0.8909999999999999,1.525,SCL,CPY,3,2
157001.1507,92771.22485,3781.38,0.008,0.5489999999999999,0.843,SCL,CPY,3,2
157000.8609,92771.13167999999,3747.18,0.001,0.9940000000000001,0.61,SCL,CPY,3,2
157000.7643,92771.10062000001,3736.38,0.0,0.945,0.385,SCL,CPY,3,2
157000.6678,92771.06956,3725.58,0.0,1.345,0.743,SCL,CPY,3,2
157000.5712,92771.0385,3712.98,0.009000000000000001,1.119,0.8740000000000001,SCL,CPY,3,2
157000.2814,92770.94533,3687.79,0.004,0.917,0.6920000000000001,SCL,CPY,3,2
156999.5396,92771.94915,3622.99,0.002,0.865,0.506,SCL,CPY,3,2
156999.3155,92770.63475,3583.4,0.154,1.033,0.556,BTK,CPY,3,3
156999.0257,92770.54157,3551.0,0.114,1.085,1.004,BTK,CPY,3,3
155851.6233,92735.79407999999,3581.85,0.001,0.514,1.018,SCL,CPY,3,2
155851.5267,92735.76302,3572.85,0.009000000000000001,0.54,0.14800000000000002,SCL,CPY,3,2
155851.5267,92735.76302,3526.95,0.184,0.523,0.91,BTK,CPY,3,3
155851.5267,92735.76302,3473.85,0.087,1.0959999999999999,0.475,BTK,CPY,3,3
155851.5267,92735.76302,3412.65,0.49200000000000005,0.54,0.042,BTK,CPY,3,3
155851.2679,92736.92212999999,3369.46,0.11599999999999999,1.175,0.12300000000000001,BTK,BN,3,4
155851.2679,92736.92212999999,3328.06,0.516,1.298,0.042,BTK,BN,3,4
155851.2679,92736.92212999999,3302.86,0.319,1.671,0.036000000000000004,BTK,BN,3,4
157244.372,92977.39013,3790.66,0.022000000000000002,0.509,0.307,SCL,PPY,3,2
157243.6959,92977.17272999999,3697.06,0.016,0.812,0.7390000000000001,SCL,CPY,3,2
157242.4402,92976.76897,3581.88,0.01,0.867,0.298,BTK,CPY,3,3
157241.764,92976.55156,3529.68,0.062,1.511,0.185,BTK,CPY,3,3
157241.6674,92976.5205,3520.69,0.022000000000000002,1.3619999999999999,0.69,BTK,CPY,3,3
157241.3777,92976.42732999999,3504.49,0.026000000000000002,1.6369999999999998,0.721,SCL,CPY,3,2
157240.3151,92976.08568999999,3419.9,0.003,2.13,1.2770000000000001,SCL,CPY,3,2
158118.6566,92329.24285,3699.6,0.006,0.7070000000000001,7.148,FIL,PPY,2,1
158119.2671,92330.68149,3552.01,0.009000000000000001,0.44799999999999995,8.94,SCL,CPY,2,1
158119.3637,92330.71254,3541.21,0.019,0.76,9.748,SCL,CPY,2,1
158119.5569,92330.77466,3496.21,0.005,0.8340000000000001,6.412000000000001,BTK,CPY,2,1
158119.7154,92333.31029,3287.42,0.078,1.099,10.412,FIL,CPY,2,1
158119.812,92333.34135,3255.02,0.001,1.7919999999999998,9.135,FIL,CPY,2,1
156072.74,92338.53278,3601.52,0.0,0.594,1.422,SCL,PPY,3,2
156072.8056,92337.31155,3590.72,0.0,0.6920000000000001,2.062,SCL,CPY,3,2
156072.7091,92337.2805,3579.92,0.0,0.494,1.217,SCL,CPY,3,2
156072.0329,92337.06309,3534.94,0.008,1.094,0.478,SCL,CPY,3,2
156069.5562,92333.78206,3380.2,0.098,0.774,0.047,BTK,CPY,3,3
157846.3002,92239.18497,3627.42,0.003,0.41600000000000004,3.8110000000000004,SCL,CPY,2,1
157845.3343,92238.87439,3499.63,0.0,1.033,1.169,SCL,CPY,2,1
157845.2377,92238.84332999999,3488.83,0.032,0.795,2.017,SCL,CPY,2,1
157845.1411,92238.81227000001,3478.03,0.0,1.389,1.595,SCL,CPY,2,1
157843.8544,92237.15623,3289.05,0.011000000000000001,1.819,2.699,POT,CPY,2,1
157843.3715,92237.00094,3206.25,0.002,2.085,1.4569999999999999,SCL,CPY,2,1
157843.1783,92236.93882000001,3146.85,0.002,3.235,2.01,POT,CPY,2,1
157843.0817,92236.90776,3123.45,0.002,2.964,0.7979999999999999,BTK,CPY,2,1
157842.4055,92236.69035,2961.45,0.001,0.28600000000000003,5.917999999999999,SCL,CPY,2,1
157842.3089,92236.6593,2950.65,0.006999999999999999,0.254,7.8629999999999995,SCL,CPY,2,1
156209.4978,92432.19899,3588.41,0.161,1.222,0.078,SCL,CPY,3,2
156209.5943,92432.23005,3561.42,0.004,1.162,1.128,SCL,CPY,3,2
156209.4321,92433.42022,3502.02,0.321,1.189,0.114,BTK,CPY,3,3
156209.3355,92433.38916,3483.12,0.12300000000000001,1.661,0.7020000000000001,BTK,CPY,3,3
156209.3355,92433.38916,3444.42,0.184,1.391,0.067,BTK,CPY,3,3
156209.0767,92434.54827,3379.62,0.738,0.581,0.46,BTK,BN,3,4
156209.0767,92434.54827,3340.02,0.659,0.617,0.025,BTK,BN,3,4
156209.0767,92434.54827,3329.22,0.527,0.611,0.076,BTK,BN,3,4
156272.2419,92784.07617999999,3651.54,0.094,1.435,0.244,SCL,CPY,3,2
156272.1454,92784.04513,3640.74,0.012,1.0590000000000002,0.67,SCL,CPY,3,2
156270.9243,92781.16785,3381.56,0.023,1.2229999999999999,0.7090000000000001,POT,CPY,3,3
156270.7311,92781.10574,3356.36,0.366,0.762,0.045,BTK,CPY,3,3
156270.6036,92779.82239,3284.36,0.096,1.156,0.042,BTK,BN,3,4
156270.2172,92779.69816,3230.37,0.6920000000000001,0.64,0.049,BTK,CPY,3,3
156269.9274,92779.60498999999,3205.17,0.637,0.746,0.067,BTK,CPY,3,3
156269.9931,92778.38376,3179.98,0.7040000000000001,0.5429999999999999,0.025,BTK,CPY,3,3
157081.2754,93070.30098,3818.59,0.005,0.45,0.748,SCL,CPY,3,2
157081.2754,93070.30098,3793.39,0.095,0.674,0.28,SCL,CPY,3,2
157081.2754,93070.30098,3760.99,0.040999999999999995,0.46799999999999997,0.445,SCL,CPY,3,2
157081.1788,93070.26992,3642.19,0.044000000000000004,0.9840000000000001,0.111,BTK,CPY,3,3
157080.9856,93070.2078,3609.79,0.145,1.089,0.514,BTK,CPY,3,3
157080.9856,93070.2078,3584.6,0.079,0.687,0.195,BTK,CPY,3,3
157080.6958,93070.11463,3523.4,0.023,1.046,0.14400000000000002,BTK,CPY,3,3
157479.8911,92154.91309,3551.34,0.003,0.8370000000000001,1.013,SCL,PPY,3,2
157479.6013,92154.81991,3540.55,0.001,0.637,2.271,SCL,CPY,3,2
157476.0645,92116.41276,2897.11,0.055999999999999994,3.323,0.049,POT,CPY,2,1
157476.0336,92115.16047999999,2871.95,0.0,3.826,0.17800000000000002,POT,CPY,2,1
156436.7863,92369.86702,3593.13,0.0,1.489,2.359,SCL,CPY,3,2
156435.7895,92368.30415,3474.35,0.19,1.079,0.21899999999999997,BTK,CPY,3,3
156434.8892,92366.77234,3359.16,0.076,1.1340000000000001,0.039,BTK,BN,3,4
156433.1195,92364.961,3135.99,0.35700000000000004,0.3,0.022000000000000002,POT,BN,3,4
156507.3087,92737.91084,3729.83,0.026000000000000002,0.99,0.365,SCL,CPY,3,2
156745.9618,92615.8741,3579.89,0.0,0.87,1.28,SCL,CPY,3,2
156745.3203,92613.18317999999,3457.52,0.244,0.929,0.08,BTK,CPY,3,3
156744.4547,92609.17786,3288.36,0.259,1.006,0.002,BTK,BN,3,4
156743.1371,92606.26952999999,3144.41,0.013000000000000001,2.109,0.657,BTK,CPY,3,3
156725.1448,92917.2788,3793.94,0.016,0.473,1.7080000000000002,SCL,CPY,3,2
156724.5305,92919.56596,3617.55,0.252,1.3519999999999999,0.013000000000000001,BTK,CPY,3,3
156724.3993,92922.00842,3318.77,0.08900000000000001,1.357,0.13699999999999998,BTK,CPY,3,3
156506.5692,93382.44306,3663.49,0.386,0.348,0.09,BTK,CPY,3,3
156511.7418,93362.98664,3556.96,0.23199999999999998,2.077,1.2890000000000001,BTK,BN,3,4
156517.4012,93339.95971,3429.12,0.387,1.2790000000000001,1.284,BTK,BN,3,4
156521.0246,93323.73216,3340.33,0.299,0.885,2.102,BTK,CPY,3,3
156063.72199999998,92822.62707,3642.98,0.049,1.786,1.2329999999999999,SCL,CPY,3,2
156063.2081,92821.21949,3412.59,0.4,0.544,0.053,BTK,BN,3,4
156275.9646,92442.38969,3592.02,0.01,0.736,0.7190000000000001,BTK,CPY,3,3
156274.7745,92440.76471,3444.44,0.304,2.385,1.433,BTK,BN,3,4
156273.6811,92439.17078,3286.06,0.375,0.38,0.004,BTK,BN,3,4
156272.3981,92433.78894,3044.9,0.47600000000000003,0.991,0.145,BTK,BN,3,4
156440.4975,93008.37631,3741.09,0.08900000000000001,0.601,0.254,SCL,CPY,3,2
156439.856,93005.68539,3615.11,0.141,1.114,1.06,SCL,CPY,3,2
156438.5694,93004.02935,3471.13,0.14300000000000002,1.117,0.523,POT,CPY,3,3
156438.152,93002.65282999999,3345.14,0.498,0.622,0.009000000000000001,BTK,BN,3,4
156002.6756,92706.09638999999,3610.78,0.129,0.5429999999999999,0.158,BTK,CPY,3,3
156002.6099,92707.31762,3459.59,0.765,0.902,0.063,BTK,CPY,3,3
156002.1579,92708.41462000001,3333.59,0.44799999999999995,0.884,0.237,BTK,BN,3,4
156993.7516,92471.92852999999,3660.69,0.006,0.982,0.7390000000000001,SCL,CPY,3,2
156990.9504,92471.02784,3426.72,0.085,1.385,0.135,BTK,BN,3,4
156988.4737,92467.74682,3207.17,0.303,1.185,0.004,BTK,BN,3,4
156666.0167,92362.82197,3655.03,0.0,0.5,2.4930000000000003,SCL,CPY,3,2
156665.4681,92363.88791,3442.64,0.001,1.124,0.43200000000000005,SCL,CPY,3,2
156664.9195,92364.95385,3316.65,0.295,1.125,0.06,BTK,BN,3,4
156664.2743,92365.98872000001,3208.65,0.494,0.711,0.002,BTK,BN,3,4
156663.7913,92365.83343,3086.25,0.177,1.43,0.091,BTK,BN,3,4
156935.9407,93083.2021,3707.07,0.057,1.031,0.853,SCL,CPY,3,2
156939.9084,93077.0239,3289.53,0.006999999999999999,1.192,0.275,SCL,CPY,3,2
156128.5851,93116.79599,3425.86,0.113,0.946,0.529,BTK,BN,3,4
156128.6161,93118.04827,3361.07,0.408,1.3980000000000001,0.126,BTK,BN,3,4
156134.0131,92421.59337999999,3624.71,0.006,1.2009999999999998,4.723,SCL,CPY,3,2
156132.0503,92419.71992999999,3412.34,0.377,1.146,0.243,BTK,CPY,3,3
156130.7636,92418.06388999999,3243.16,0.006,1.335,1.7690000000000001,POT,BN,3,4
156633.1823,93120.02527,3789.41,0.005,0.71,0.086,SCL,CPY,3,2
156632.9929,93116.23735,3602.24,0.001,1.2409999999999999,0.321,POT,CPY,3,3
156632.5446,93113.60855,3451.06,0.08800000000000001,0.78,0.267,POT,BN,3,4
157063.8997,93441.14044,3806.78,0.011000000000000001,0.257,4.2330000000000005,SCL,CPY,3,2
157060.3568,93441.24357,3666.47,0.013000000000000001,0.7759999999999999,2.551,SCL,CPY,3,2
155880.2964,92953.72526,3624.31,0.003,0.348,0.337,SCL,CPY,3,2
155890.77300000002,92912.36997,3467.03,0.14800000000000002,0.679,2.8760000000000003,BTK,CPY,3,3
155898.6304,92881.3535,3355.25,0.12300000000000001,0.997,0.05,BTK,BN,3,4
157332.4608,92912.53925,3760.66,0.004,0.7170000000000001,1.093,SCL,CPY,3,2
157338.483,92880.93267000001,3645.31,0.004,0.963,1.933,BTK,CPY,3,3
157344.6674,92848.13592,3522.83,0.005,1.042,0.133,SCL,CPY,3,2
155978.7814,92476.03615,3592.85,0.002,0.833,1.786,SCL,CPY,3,2
155974.6589,92475.95293,3272.5,0.023,1.655,3.753,POT,BN,3,4
157059.6536,92854.63705,3287.97,0.054000000000000006,1.147,1.696,BTK,CPY,3,3
156632.2646,93458.88665,3707.91,0.171,0.7909999999999999,0.07,POT,CPY,3,3
156641.9722,93413.55709,3422.86,0.17,0.961,0.48,BTK,BN,3,4
156644.8538,93398.33336,3323.05,0.019,1.177,0.439,BTK,CPY,3,3
156968.1343,93517.18862999999,3424.63,0.0,0.917,0.665,SCL,CPY,3,2
156947.2877,93363.89052999999,3807.51,0.002,1.483,1.439,SCL,CPY,3,2
156951.0239,93363.84952,3605.97,0.124,0.787,0.32299999999999995,BTK,CPY,3,3
156954.4703,93363.71532999999,3411.63,0.0,0.9179999999999999,1.162,SCL,CPY,3,2
156955.7916,93362.89786,3332.44,0.0,0.9159999999999999,1.276,SCL,CPY,3,2
156802.4075,93340.91017999999,3809.18,0.125,0.937,1.5230000000000001,SCL,CPY,3,2
156802.0212,93340.78595,3657.98,0.16399999999999998,0.958,1.679,BTK,CPY,3,3
156801.9902,93339.53366,3463.59,0.135,0.8029999999999999,0.271,BTK,CPY,3,3
156801.7661,93338.21926,3308.79,0.085,1.0959999999999999,0.9790000000000001,BTK,CPY,3,3
157170.4095,92667.87206000001,3673.36,0.001,0.843,1.64,SCL,CPY,3,2
157170.641,92661.73486,3439.42,0.113,0.775,0.098,BTK,BN,3,4
157170.4516,92657.94694,3263.08,0.392,1.41,0.04,BTK,CPY,3,3
156668.4277,92658.02975,3634.3,0.03,0.898,0.447,SCL,CPY,3,2
156669.5249,92655.89787,3486.71,0.006,1.068,0.201,BTK,CPY,3,3
156670.17,92654.86300000001,3342.73,0.141,0.588,0.174,POT,BN,3,4
156670.8499,92651.35461000001,3072.75,0.133,1.023,0.27,BTK,BN,3,4
156304.0865,92986.87681,3722.3,0.0,0.488,1.8259999999999998,SCL,CPY,3,2
156304.1831,92986.90787000001,3657.5,0.086,0.7809999999999999,0.8059999999999999,SCL,BN,3,2
156304.4728,92987.00104,3473.9,0.28800000000000003,1.409,0.023,BTK,BN,3,4
156304.666,92987.06316,3319.1,0.452,0.7390000000000001,0.049,BTK,BN,3,4
156227.3376,92661.55484,3668.95,0.002,0.522,3.862,SCL,CPY,3,2
156226.5995,92658.83287,3442.16,0.156,0.9570000000000001,0.147,SCL,BN,3,2
156225.4094,92657.20788,3244.17,0.147,1.645,0.024,BTK,BN,3,4
156224.6367,92656.95941,3132.58,0.207,0.759,0.6579999999999999,BTK,BN,3,4
155502.0846,92302.88222999999,3394.0,0.10400000000000001,0.23199999999999998,0.327,BTK,BN,3,4
155500.2803,92303.54441,3250.02,0.469,0.083,0.107,BTK,BN,3,4
155499.1521,92304.424,3151.03,0.418,0.45899999999999996,0.048,BTK,BN,3,4
155545.9427,92053.61006,3336.98,0.163,0.626,0.139,BTK,BN,3,4
155542.8554,92048.89039,3182.31,0.03,0.67,1.7280000000000002,SCL,CPY,3,2
155540.796,92046.98588,3099.58,0.009000000000000001,0.7140000000000001,0.203,PPL,BN,3,2
155538.9914,92822.86277,3595.57,0.037000000000000005,0.583,0.501,BTK,CPY,3,3
155537.9599,92823.77342,3552.38,0.075,0.7959999999999999,0.815,BTK,CPY,3,3
155535.8002,92825.56365,3430.02,0.0,0.512,1.052,FIL,CPY,3,2
155591.372,92553.96892999999,3543.95,0.006,1.094,2.524,BTK,CPY,3,3
155590.2166,92549.87043,3481.08,0.0,0.426,1.331,BTK,CPY,3,3
155589.2544,92545.83405,3423.61,0.391,0.6679999999999999,0.105,BTK,BN,3,4
155587.5851,92540.32798,3337.4,0.242,0.635,0.066,BTK,BN,3,4
155587.1677,92538.95146,3314.04,0.47200000000000003,0.847,0.114,BTK,BN,3,4
155586.7194,92536.32265,3279.91,0.24,0.7070000000000001,0.03,BTK,BN,3,4
155641.7798,92325.43772,3425.69,0.195,0.428,0.455,BTK,CPY,3,3
155640.4312,92321.2771,3328.56,0.012,1.034,1.7169999999999999,BTK,CPY,3,3
155639.8207,92319.83847,3281.79,0.109,0.7759999999999999,2.173,BTK,CPY,3,3
155638.8238,92318.2756,3209.82,0.002,2.385,0.7240000000000001,BTK,CPY,3,3
155638.4065,92316.89907999999,3164.84,0.10300000000000001,0.7140000000000001,0.083,BTK,BN,3,4
155637.796,92315.46044,3105.46,0.001,1.232,0.42200000000000004,BTK,BN,3,4
155688.3239,92095.66417,3436.41,0.042,1.26,0.36200000000000004,BTK,CPY,3,3
155686.7784,92095.16724,3366.25,0.068,1.347,0.5,BTK,CPY,3,3
155685.6849,92093.57331,3310.48,0.198,0.523,0.16899999999999998,POT,CPY,3,3
155683.3357,92091.57562999999,3220.56,0.156,0.753,1.033,SCL,CPY,3,2
155681.8559,92089.85747,3163.0,0.225,0.40399999999999997,1.7690000000000001,BTK,CPY,3,3
155680.1828,92088.07719,3091.06,0.13699999999999998,1.255,2.086,BTK,CPY,3,3
155677.6405,92086.01739,2979.53,0.182,1.052,0.256,BTK,CPY,3,3
157197.6298,93179.76868,3827.69,0.001,0.8490000000000001,2.915,SCL,CPY,3,2
157193.033,93203.13725,3764.55,0.001,1.796,1.304,BTK,CPY,3,3
157189.4058,93223.09061,3711.72,0.051,0.855,1.859,BTK,CPY,3,3
157186.0374,93241.88485,3662.29,0.113,1.435,0.637,SCL,CPY,3,2
157179.3626,93281.9779,3556.52,0.008,0.93,1.73,SCL,CPY,3,2
157178.2927,93289.08786,3537.73,0.024,1.088,1.446,SCL,CPY,3,2
157175.3416,93309.25862000001,3481.32,0.0,0.608,1.359,SCL,CPY,3,2
157173.2327,93324.73082000001,3440.28,0.075,1.433,1.5759999999999998,SCL,CPY,3,2
157170.112,93353.54335,3361.71,0.003,0.9490000000000001,2.089,SCL,PPY,3,2
157302.1107,93374.86646,3731.91,0.002,0.657,0.953,SCL,CPY,3,2
157299.0742,93383.82877000001,3645.88,0.0,0.5820000000000001,5.904,SCL,CPY,3,2
157295.3269,93395.04718,3531.2,0.0,0.633,1.4380000000000002,SCL,CPY,3,2
157352.1049,93141.23293,3732.39,0.0,0.782,1.7790000000000001,SCL,CPY,3,2
157351.5873,93143.55115,3710.93,0.0,1.2570000000000001,1.3519999999999999,SCL,CPY,3,2
157349.3892,93151.54069,3642.94,0.0,0.818,1.37,SCL,CPY,3,2
157347.8053,93157.24307000001,3596.41,0.004,1.3119999999999998,0.9670000000000001,SCL,CPY,3,2
157345.9626,93164.10456,3539.17,0.001,1.761,2.3890000000000002,SCL,CPY,3,2
157342.8914,93175.54037999999,3446.16,0.01,1.185,0.92,SCL,CPY,3,2
157482.6535,93227.93332000001,3677.22,0.039,0.713,1.618,SCL,CPY,3,2
157482.6535,93227.93332000001,3653.83,0.002,1.005,2.2680000000000002,SCL,CPY,3,2
157528.1499,92982.91494,3675.55,0.003,0.895,0.768,SCL,CPY,3,2
157527.7016,92980.28613,3646.81,0.001,1.3840000000000001,0.99,SCL,CPY,3,2
157526.5772,92977.43992,3596.53,0.001,1.07,1.925,BTK,CPY,3,3
157525.9048,92973.49671,3553.43,0.004,1.1059999999999999,1.371,SCL,CPY,3,2
157524.4596,92969.30503999999,3481.6,0.001,1.473,0.9259999999999999,SCL,CPY,3,2
157523.6249,92966.552,3438.5,0.005,1.153,0.721,SCL,CPY,3,2
157522.342,92961.17016000001,3366.67,0.013000000000000001,1.8330000000000002,1.9169999999999998,SCL,CPY,2,1
157521.7971,92958.51028999999,3334.35,0.0,0.667,1.321,SCL,CPY,2,1
157698.0167,92915.78525,3676.93,0.0,0.9490000000000001,1.0979999999999999,SCL,CPY,3,2
157698.8897,92912.33898,3653.65,0.0,1.1909999999999998,4.146,SCL,CPY,3,2
157700.37699999998,92906.60554,3596.33,0.0,0.883,2.8310000000000004,SCL,CPY,2,1
157701.8643,92900.8721,3540.8,0.001,1.2890000000000001,0.525,BTK,CPY,2,1
157704.9355,92889.43628,3440.5,0.0,1.5090000000000001,0.508,SCL,CPY,2,1
157706.0673,92884.8309,3393.92,0.0,0.419,3.715,SCL,CPY,2,1
157707.7168,92877.90729,3329.42,0.0,0.6629999999999999,2.097,SCL,CPY,2,1
157875.3917,92780.25687000001,3668.25,0.027999999999999997,0.982,2.254,SCL,CPY,2,1
157873.2865,92792.00327,3624.6,0.008,1.21,4.101,SCL,CPY,2,1
157869.6246,92814.43014,3546.07,0.002,1.033,1.3619999999999999,SCL,CPY,2,1
157868.068,92825.11061,3509.47,0.003,1.035,0.8909999999999999,SCL,CPY,2,1
157865.3758,92844.12226,3441.46,0.0,1.5959999999999999,3.803,SCL,CPY,2,1
157863.7845,92857.27623999999,3394.39,0.0,0.754,3.033,SCL,CPY,2,1
157862.2588,92869.20899,3354.26,0.001,0.871,3.9189999999999996,SCL,CPY,2,1
157959.9971,92365.19081,3646.95,0.0,0.5770000000000001,6.769,SCL,CPY,2,1
157959.7073,92365.09763999999,3625.36,0.001,0.7190000000000001,7.968999999999999,SCL,CPY,2,1
157959.0002,92363.62795,3567.78,0.001,0.873,3.7569999999999997,SCL,CPY,2,1
157958.5172,92363.47265,3538.99,0.0,1.245,2.7889999999999997,SCL,CPY,2,1
157957.9067,92362.03402,3481.4,0.001,1.7890000000000001,1.8219999999999998,SCL,CPY,2,1
157956.9408,92361.72344,3423.82,0.001,2.06,0.547,SCL,CPY,2,1
157956.3303,92360.2848,3366.24,0.003,3.154,4.686,SCL,CPY,2,1
157955.5575,92360.03632999999,3323.05,0.0,1.4780000000000002,2.9130000000000003,SCL,CPY,2,1
157954.6572,92358.50452,3251.07,0.001,2.076,3.949,BTK,CPY,2,1
157954.0777,92358.31817,3204.28,0.001,1.032,2.494,FIL,CPY,2,1
157953.0152,92357.97653,3135.89,0.0,0.605,4.28,BTK,CPY,2,1
158001.8775,92128.94838,3541.0,0.0,0.52,3.217,FIL,CPY,2,1
157996.7618,92123.5765,3436.96,0.0,0.7390000000000001,2.291,BTK,CPY,2,1
157992.9984,92118.63942,3358.04,0.0,2.072,2.144,FIL,CPY,2,1
157991.0356,92116.76597000001,3318.58,0.0,1.639,2.167,FIL,CPY,2,1
157988.8486,92113.57812,3271.94,0.0,1.536,6.096,FIL,CPY,2,1
157985.5992,92110.04862,3207.38,0.0,1.954,5.3229999999999995,BTK,CPY,2,1
157980.5801,92104.70779,3106.94,0.0,2.495,3.287,SCL,CPY,2,1
157979.8729,92103.2381,3089.01,0.0,2.044,3.178,SCL,CPY,2,1
157977.9101,92101.36465,3049.54,0.0,1.604,5.8420000000000005,SCL,CPY,2,1
157975.7232,92098.17679,3002.92,0.0,1.374,1.574,SCL,CPY,2,1
158058.6988,91896.2677,3250.39,0.0,0.617,10.952,BTK,CPY,2,1
