East,North,Elevation,bo,cpy,py,alte,mine,dom,ug
158057.7019,91894.70483999999,3196.45,0.002,0.9890000000000001,4.525,BTK,CPY,2,1
158056.8672,91891.9518,3135.31,0.0,1.614,7.922999999999999,BTK,CPY,2,1
158056.5155,91889.35405,3099.35,0.0,2.153,5.207999999999999,BTK,CPY,2,1
158002.6549,92834.8426,3797.28,0.001,0.29,2.863,SCL,OX,2,1
158002.3032,92832.24486,3710.93,0.0,0.525,2.5989999999999998,SCL,CPY,2,1
158002.2413,92829.74029,3656.97,0.001,1.369,1.511,SCL,CPY,2,1
158001.9862,92827.1736,3595.81,0.0,0.602,6.218999999999999,SCL,CPY,2,1
158001.6655,92825.82814,3556.24,0.0,1.018,1.2690000000000001,SCL,CPY,2,1
158001.5069,92823.29251,3509.48,0.004,2.031,5.107,SCL,CPY,2,1
158001.0587,92820.6637,3441.14,0.009000000000000001,1.7530000000000001,2.267,SCL,CPY,2,1
158051.6522,92599.6462,3741.03,0.008,0.513,10.368,SCL,CPY,2,1
158050.2999,92599.21139,3672.66,0.003,1.052,1.733,SCL,CPY,2,1
158049.1718,92600.09097,3625.87,0.0,1.485,5.058,SCL,CPY,2,1
158048.2058,92599.78039,3568.29,0.0,2.545,3.99,SCL,CPY,2,1
158047.9161,92599.68722,3550.29,0.0,1.4169999999999998,1.561,SCL,CPY,2,1
158046.9811,92600.62892,3508.91,0.0,0.295,4.226,SCL,CPY,2,1
158045.6288,92600.1941,3427.93,0.0,1.5019999999999998,2.485,SCL,CPY,2,1
158044.3075,92601.01157,3366.75,0.001,0.9329999999999999,5.148,SCL,CPY,2,1
158106.0896,92367.44135,3640.48,0.024,0.7829999999999999,6.724,SCL,CPY,2,1
158105.1547,92368.38305,3595.49,0.006,0.7240000000000001,8.815,SCL,CPY,2,1
158104.3163,92369.35581000001,3557.71,0.0,1.222,5.712999999999999,SCL,CPY,2,1
158104.0265,92369.26264,3537.92,0.005,0.872,6.09,SCL,CPY,2,1
158102.995,92370.17327999999,3480.33,0.001,1.1740000000000002,8.752,SCL,CPY,2,1
158102.6086,92370.04905,3449.74,0.0,1.493,6.138,SCL,CPY,2,1
158102.3188,92369.95588,3422.74,0.021,1.199,7.087999999999999,SCL,CPY,2,1
158100.6421,92371.9014,3323.76,0.006,1.65,5.492000000000001,FIL,CPY,2,1
158098.6446,92372.50146,3194.2,0.009000000000000001,0.9229999999999999,4.585,SCL,CPY,2,1
158133.7561,92141.53655,3510.57,0.0,1.158,3.65,BTK,CPY,2,1
158130.9239,92139.38357,3453.13,0.006,0.7170000000000001,4.987,BTK,CPY,2,1
158129.7648,92139.01087,3431.59,0.01,0.636,4.316,BTK,CPY,2,1
158127.7364,92138.35865,3395.69,0.006,0.38299999999999995,11.155,BTK,CPY,2,1
158123.7142,92134.58069,3309.53,0.004,1.138,0.121,POT,CPY,2,1
158121.1408,92131.2686,3252.09,0.004,0.516,8.981,POT,CPY,2,1
158119.0158,92130.58532,3212.6,0.003,3.1010000000000004,1.548,SCL,CPY,2,1
158114.1899,92125.30661,3108.5,0.036000000000000004,1.601,4.624,BTK,CPY,2,1
158138.1124,92875.91281000001,3770.63,0.0,0.26,3.012,FIL,OX,2,1
158135.5081,92871.34843,3651.98,0.0,0.47700000000000004,5.431,SCL,CPY,2,1
158134.1286,92865.93553,3554.9,0.0,0.6759999999999999,1.749,FIL,CPY,1,1
158184.6874,92647.39155,3656.25,0.0,1.0170000000000001,4.651,FIL,CPY,2,1
158183.7215,92647.08096,3625.69,0.0,0.696,14.782,SCL,CPY,2,1
158181.3686,92648.80907999999,3555.55,0.0,0.965,5.9639999999999995,SCL,CPY,2,1
158177.5012,92651.29255,3426.05,0.035,0.7020000000000001,8.404,FIL,CPY,2,1
158239.6227,92400.43879,3651.64,0.0,1.001,4.58,SCL,CPY,2,1
158238.7224,92398.90698,3597.68,0.008,0.612,8.899,SCL,CPY,2,1
158238.2085,92397.4994,3547.3,0.009000000000000001,1.1,5.51,BTK,CPY,2,1
158237.4358,92397.25093,3509.52,0.0,0.93,8.481,SCL,CPY,2,1
158236.6011,92394.4979,3439.36,0.0,1.5230000000000001,7.11,SCL,CPY,2,1
158236.0872,92393.09032,3392.59,0.001,1.516,11.905,FIL,CPY,2,1
158235.1869,92391.55851,3320.61,0.017,1.594,4.113,FIL,CPY,2,1
158294.4354,92179.53557000001,3639.12,0.002,0.86,3.532,SCL,CPY,2,1
158293.3072,92180.41515,3545.54,0.0,0.976,4.59,SCL,CPY,2,1
158292.66199999998,92181.45002999999,3509.54,0.0,0.611,8.548,BTK,CPY,2,1
158291.8237,92182.42279,3451.96,0.254,0.589,4.394,BTK,CPY,2,1
158291.5339,92182.32962,3433.97,0.0,0.894,3.915,BTK,CPY,2,1
158291.0509,92182.17433,3394.38,0.011000000000000001,1.165,9.027999999999999,SCL,CPY,2,1
158289.6639,92184.21302000001,3322.4,0.0,1.5730000000000002,4.544,SCL,CPY,2,1
158289.2776,92184.08879,3279.2,0.005,1.445,9.335,SCL,CPY,2,1
158288.24599999998,92184.99944,3207.21,0.012,1.9809999999999999,3.6310000000000002,SCL,CPY,2,1
158351.3815,92564.33374,3678.8,0.001,0.623,8.958,SCL,CPY,2,1
158349.8707,92561.3633,3567.24,0.0,0.993,10.677,SCL,CPY,2,1
158399.112,92339.91098,3652.54,0.0,0.604,5.393,SCL,CPY,2,1
158397.3114,92336.84736,3541.0,0.0,0.7559999999999999,7.195,SCL,CPY,2,1
158396.894,92335.47084,3510.42,0.0,0.586,6.053,SCL,CPY,2,1
158454.7432,92105.60532,3648.8,0.0,0.7140000000000001,6.735,BTK,CPY,2,1
158454.55,92105.5432,3576.8,0.0,0.6940000000000001,10.738,BTK,CPY,2,1
158454.06699999998,92105.38791,3432.81,0.002,0.773,7.141,BTK,CPY,2,1
158453.8739,92105.32579,3396.81,0.0,0.645,10.554,SCL,CPY,2,1
158453.9395,92104.10456,3314.01,0.004,0.8140000000000001,8.616,SCL,CPY,1,1
156930.5413,93426.83412,3654.31,0.11,1.3980000000000001,0.875,SCL,CPY,3,2
157240.6506,93350.13531,3758.84,0.002,1.141,0.593,SCL,CPY,3,2
157236.9194,93377.5092,3687.2,0.085,1.082,1.392,SCL,CPY,3,2
157233.2501,93407.38766000001,3608.67,0.0,0.466,2.47,SCL,CPY,3,2
156846.6037,93140.19763,3781.69,0.01,1.349,0.9109999999999999,SCL,CPY,3,2
156842.7251,93153.8585,3656.33,0.231,1.026,0.218,BTK,CPY,3,3
156839.4917,93166.48449,3545.28,0.195,1.298,0.322,BTK,CPY,3,3
156836.4515,93179.17259,3423.46,0.106,1.8219999999999998,0.38799999999999996,BTK,CPY,3,3
156832.6695,93192.86451,3290.86,0.006,1.306,0.612,BTK,CPY,3,3
156830.9234,93199.75706,3219.16,0.012,1.102,1.5730000000000002,SCL,CPY,3,2
156657.209,93378.70174,3759.08,0.214,0.508,0.152,SCL,CPY,3,2
156654.4165,93401.40813,3664.19,0.19,0.915,0.40700000000000003,SCL,CPY,3,2
156651.8481,93425.42892,3565.75,0.051,1.464,0.649,BTK,CPY,3,3
156650.481,93439.8973,3505.9,0.309,0.986,0.376,BTK,BN,3,4
156649.8283,93448.38377999999,3470.68,0.281,0.857,1.046,BTK,CPY,3,3
156647.0903,93481.04634,3333.25,0.067,1.172,0.84,BTK,CPY,3,3
156708.5134,93155.42813,3763.18,0.23600000000000002,0.862,0.223,SCL,CPY,3,2
156703.0745,93183.49526,3665.9,0.048,1.537,1.01,BTK,CPY,3,3
156698.2188,93208.02294,3586.0,0.435,1.354,0.192,BTK,CPY,3,3
156693.7186,93231.42257000001,3505.96,0.094,0.45799999999999996,0.239,POT,CPY,3,3
156690.3502,93250.21681,3439.8,0.228,1.1179999999999999,1.757,BTK,CPY,3,3
156685.1008,93282.07186,3331.81,0.428,1.24,0.655,BTK,CPY,3,3
156683.803,93291.59321,3296.95,0.205,1.15,0.114,BTK,CPY,3,3
156766.7539,92856.11787999999,3742.67,0.001,0.867,0.311,SCL,CPY,3,2
156765.8078,92868.23698,3656.96,0.135,1.1840000000000002,0.042,BTK,CPY,3,3
156764.9855,92885.36522,3539.1,0.215,0.937,0.193,BTK,CPY,3,3
156764.9434,92895.29033999999,3467.64,0.4,1.044,0.187,BTK,CPY,3,3
156765.1725,92923.93762000001,3249.6,0.278,1.412,0.042,BTK,BN,3,4
156765.0994,92932.61044,3185.26,0.076,1.2570000000000001,0.193,BTK,CPY,3,3
156783.9348,93423.17601,3648.41,0.051,1.631,0.8190000000000001,BTK,CPY,3,3
156779.5349,93442.88089,3538.35,0.156,0.8640000000000001,0.142,BTK,CPY,3,3
156774.5517,93466.12522999999,3414.04,0.027999999999999997,1.022,0.643,BTK,CPY,3,3
156772.5777,93475.42917,3360.74,0.081,1.064,0.862,BTK,CPY,3,3
157062.4261,93497.81384,3562.61,0.0,1.3030000000000002,1.6880000000000002,SCL,CPY,3,2
157060.4447,93514.56939,3448.31,0.0,0.667,0.9209999999999999,SCL,CPY,3,2
156987.536,93181.78587,3808.81,0.001,0.725,2.177,SCL,CPY,3,2
156987.2276,93200.32169,3651.33,0.053,0.644,0.451,BTK,CPY,3,3
156986.861,93212.62714,3551.09,0.301,0.982,0.19699999999999998,BTK,CPY,3,3
156986.8499,93223.80454,3454.4,0.016,1.111,0.626,BTK,CPY,3,3
156986.7075,93237.42439,3329.04,0.0,1.024,1.776,BTK,CPY,3,3
156986.762,93247.38056,3235.89,0.0,1.213,1.21,SCL,CPY,3,2
156532.0251,93241.54836,3750.94,0.278,0.611,0.051,SCL,CPY,3,2
156529.2437,93253.07735,3676.1,0.387,0.39399999999999996,0.08,SCL,CPY,3,2
156525.941,93270.65037,3565.64,0.015,1.615,0.15,POT,BN,3,4
156522.8277,93292.0113,3430.16,0.608,0.594,0.08199999999999999,BTK,BN,3,4
156575.7506,93060.5618,3638.41,0.204,0.77,0.254,SCL,CPY,3,2
156568.9483,93099.37151,3454.62,0.21100000000000002,1.3159999999999998,0.025,BTK,CPY,3,3
156564.4059,93132.69625,3295.34,0.156,0.9079999999999999,0.10099999999999999,BTK,CPY,3,3
156626.3863,92829.61919,3736.65,0.001,0.825,0.479,SCL,CPY,3,2
156622.987,92847.16114,3673.98,0.01,1.584,1.148,SCL,CPY,3,2
156616.3122,92887.2542,3538.12,0.322,1.213,0.166,BTK,CPY,3,3
156612.3531,92917.03949,3433.53,0.517,1.296,0.028999999999999998,BTK,CPY,3,3
156608.8076,92951.9271,3307.88,0.659,1.527,0.061,BTK,BN,3,4
156606.1043,92982.11615,3199.59,0.016,1.462,0.669,BTK,CPY,3,3
156682.7432,92578.15422000001,3649.54,0.001,0.35600000000000004,0.41,BTK,CPY,3,3
156660.9207,92660.58529,2991.57,0.23600000000000002,0.8190000000000001,0.08199999999999999,BTK,CPY,3,3
156659.4334,92666.31872000001,2941.48,0.0,1.25,2.276,BTK,CPY,3,3
156826.6872,92571.01759,3641.99,0.0,0.696,3.745,SCL,CPY,3,2
156824.5238,92576.53362,3566.6,0.043,1.444,0.501,SCL,CPY,3,2
156822.005,92583.1777,3466.06,0.098,0.7340000000000001,0.095,BTK,CPY,3,3
156820.1313,92588.78691,3394.24,0.195,1.222,0.16699999999999998,BTK,CPY,3,3
156817.9022,92595.52416,3300.87,0.24600000000000002,1.128,0.008,BTK,BN,3,4
156815.96300000002,92602.3546,3218.27,0.335,1.349,0.09,BTK,CPY,3,3
156811.4355,92620.77614,2974.06,0.002,1.992,0.276,SCL,CPY,3,2
156810.1724,92627.82398,2873.5,0.0,1.274,0.5329999999999999,SCL,CPY,3,2
156401.1582,93215.61986,3635.26,0.35200000000000004,0.7290000000000001,0.55,BTK,BN,3,4
156401.5954,93229.42607,3546.19,0.677,0.606,0.034,BTK,BN,3,4
156402.4189,93243.3565,3457.09,0.064,3.569,0.013999999999999999,BTK,CPY,3,3
156403.5941,93259.88468999999,3350.13,0.26899999999999996,0.945,0.12,BTK,BN,3,4
156482.581,92826.86176,3674.37,0.151,1.249,0.049,BTK,CPY,3,3
156475.7514,92860.69339,3548.44,0.14,0.69,0.156,BTK,BN,3,4
156470.0846,92891.17192000001,3432.9,0.371,0.534,0.073,BTK,BN,3,4
156464.642,92922.96485,3310.18,0.598,0.81,0.09300000000000001,BTK,BN,3,4
156460.9145,92946.61293999999,3215.4,0.24,1.063,0.201,BTK,CPY,3,3
156435.2257,93062.58616,3554.01,0.267,0.79,0.19399999999999998,BTK,BN,3,4
156528.595,92579.52516,3624.99,0.004,0.961,0.073,BTK,CPY,3,3
156523.2639,92596.44595,3543.8,0.05,1.051,0.207,BTK,CPY,3,3
156518.6745,92612.36292,3473.18,0.36,0.867,0.044000000000000004,BTK,BN,3,4
156507.4908,92652.24852000001,3280.69,0.505,0.804,0.024,BTK,BN,3,4
156502.5769,92670.54582999999,3194.08,0.401,1.489,0.08800000000000001,BTK,BN,3,4
156499.247,92683.14076000001,3130.41,0.812,1.3559999999999999,0.005,BTK,BN,3,4
156272.0041,93119.42917999999,3639.83,0.027999999999999997,0.603,2.036,SCL,CPY,3,2
156269.2846,93133.46274,3550.71,0.45299999999999996,0.863,0.872,BTK,BN,3,4
156266.5651,93147.49631,3458.0,0.6729999999999999,1.0859999999999999,0.023,BTK,CPY,3,3
156262.8414,93167.4186,3326.04,0.313,1.425,0.161,BTK,CPY,3,3
156327.2477,92853.9406,3661.8,0.055999999999999994,1.452,0.5920000000000001,BTK,CPY,3,3
156324.7598,92861.83697,3554.12,0.275,0.879,0.12,BTK,BN,3,4
156321.9165,92870.86138999999,3450.01,0.42700000000000005,0.95,0.198,POT,BN,3,4
156318.7178,92881.01386,3324.36,0.24100000000000002,1.163,0.086,BTK,BN,3,4
156315.4881,92889.91405,3202.28,0.262,0.568,0.06,BTK,CPY,3,3
156379.6381,92639.71252,3635.16,0.005,0.6779999999999999,0.07400000000000001,BTK,CPY,3,3
156377.9539,92649.10964,3556.42,0.098,2.7460000000000004,1.0859999999999999,BTK,CPY,3,3
156376.1385,92660.94921,3456.19,0.381,0.941,0.013999999999999999,BTK,CPY,3,3
156373.4772,92681.21315,3284.35,0.027000000000000003,0.9540000000000001,0.5,POT,CPY,3,3
156372.2104,92691.98679,3194.86,0.644,0.8320000000000001,0.009000000000000001,BTK,CPY,3,3
156370.5881,92703.88848,3094.62,0.156,1.425,0.233,BTK,CPY,3,3
156222.7517,93352.05889,3545.13,0.009000000000000001,0.19399999999999998,1.5419999999999998,BTK,CPY,3,3
156220.3566,93363.71212000001,3452.13,0.295,1.103,0.145,BTK,CPY,3,3
156114.0999,93108.41144,3547.37,0.006,0.904,0.626,SCL,CPY,3,2
156106.4468,93128.31263,3437.61,0.37799999999999995,1.214,0.053,BTK,BN,3,4
156099.0835,93148.30699999999,3331.3,0.228,1.449,0.04,BTK,BN,3,4
156188.9358,92833.07221,3546.23,0.266,1.213,0.585,BTK,CPY,3,3
156950.6068,92684.16012999999,3741.55,0.001,0.976,0.9840000000000001,SCL,CPY,3,2
156948.8223,92697.25199,3645.05,0.001,1.166,0.7240000000000001,BTK,CPY,3,3
156947.3623,92707.96351,3566.39,0.036000000000000004,1.97,0.473,BTK,CPY,3,3
156945.8366,92719.89626000001,3476.98,0.336,1.162,0.575,BTK,CPY,3,3
156943.3029,92741.44354,3298.05,0.604,0.963,0.387,BTK,CPY,3,3
156942.4224,92752.34142000001,3204.97,0.021,0.516,0.083,BTK,CPY,3,3
156941.345,92766.90297000001,3079.65,0.0,1.933,0.47700000000000004,SCL,CPY,3,2
156940.2714,92777.73873,2982.92,0.0,1.2409999999999999,1.703,SCL,CPY,3,2
157086.3652,92714.1461,3746.37,0.028999999999999998,0.812,1.794,SCL,CPY,3,2
157084.1015,92723.35687999999,3671.26,0.0,0.8029999999999999,1.131,SCL,CPY,3,2
157080.3814,92739.55337000001,3538.9,0.081,1.1079999999999999,0.56,BTK,CPY,3,3
157077.7276,92752.36571,3435.11,0.09300000000000001,1.2309999999999999,0.025,BTK,CPY,3,3
157074.9115,92766.36822,3309.81,0.016,1.63,0.21100000000000002,BTK,CPY,3,3
157072.6131,92778.0525,3209.54,0.004,0.6970000000000001,0.7290000000000001,BTK,CPY,3,3
157070.4423,92791.02012999999,3094.95,0.0,0.748,1.4069999999999998,SCL,CPY,3,2
157068.8547,92800.44831,3012.57,0.017,0.893,3.2239999999999998,SCL,CPY,3,2
157030.8776,92965.8906,3803.42,0.021,0.629,0.257,SCL,CPY,3,2
157027.5093,92984.68484,3704.06,0.0,1.4609999999999999,2.15,SCL,CPY,3,2
157025.6629,92995.27213,3647.27,0.0,1.141,0.9009999999999999,SCL,CPY,3,2
157019.8648,93028.19311000001,3466.09,0.106,1.479,0.157,SCL,CPY,3,2
157015.9751,93053.03138,3320.28,0.0,1.483,0.243,SCL,CPY,3,2
157012.4445,93073.01578999999,3206.38,0.001,0.792,1.179,SCL,CPY,3,2
156896.4938,92913.98464,3760.51,0.004,1.655,1.3559999999999999,SCL,CPY,3,2
156892.4184,92931.30919,3631.89,0.024,1.36,0.65,SCL,CPY,3,2
156889.9924,92941.71012999999,3553.26,0.147,1.225,0.742,BTK,CPY,3,3
156888.9571,92946.34657000001,3517.5,0.309,1.135,0.21100000000000002,BTK,CPY,3,3
156887.663,92952.14213,3467.42,0.313,0.52,0.188,BTK,CPY,3,3
156882.6489,92974.13418,3288.5,0.04,1.202,0.153,BTK,CPY,3,3
156880.5474,92982.15478,3209.74,0.024,1.56,0.083,BTK,CPY,3,3
157166.88,93009.62066,3752.77,0.006999999999999999,0.601,1.209,SCL,CPY,3,2
157163.9673,93023.59211,3681.87,0.043,1.128,1.909,BTK,CPY,3,3
157158.3043,93050.34483999999,3540.01,0.038,0.986,0.524,BTK,CPY,3,3
157154.1632,93068.89062,3440.67,0.0,1.229,0.19,SCL,CPY,3,2
157149.6976,93089.81672999999,3330.63,0.0,1.541,0.865,SCL,CPY,3,2
157146.2327,93108.57991,3227.59,0.002,1.013,1.268,SCL,CPY,3,2
157112.1602,93234.28074,3807.83,0.011000000000000001,0.312,3.327,SCL,PPY,3,2
157107.6563,93261.40617,3636.81,0.1,0.929,0.557,BTK,CPY,3,3
157105.5164,93275.62608,3551.25,0.012,0.973,1.3980000000000001,SCL,CPY,3,2
157104.2495,93286.39972,3476.35,0.0,0.7829999999999999,1.784,SCL,CPY,3,2
157102.6817,93308.25759,3330.03,0.0,0.6729999999999999,1.5430000000000001,SCL,CPY,3,2
156003.6888,92045.50187000001,3429.07,0.077,0.462,0.07,SCL,CPY,3,2
156005.269,92043.52528999999,3335.5,0.003,1.4169999999999998,0.607,BTK,CPY,3,3
156005.9141,92042.49041,3279.72,0.002,0.917,2.7710000000000004,SCL,CPY,3,2
156006.7216,92040.26537000001,3222.15,0.129,1.402,0.397,SCL,CPY,3,2
156006.9147,92040.32747999999,3198.76,0.024,1.6059999999999999,0.456,BTK,CPY,3,3
156007.4633,92039.26155,3164.57,0.196,1.181,0.516,BTK,CPY,3,3
156008.3674,92037.06756,3094.4,0.06,1.268,0.21600000000000003,BTK,BN,3,4
156008.8194,92035.97056,3049.42,0.006999999999999999,0.797,0.23600000000000002,POT,CPY,3,3
156010.1754,92032.67958,2939.68,0.002,2.833,0.34,SCL,CPY,3,2
156010.72400000002,92031.61364,2905.5,0.049,0.966,0.379,SCL,CPY,3,2
156011.628,92029.41966,2867.72,0.11900000000000001,1.149,0.41,BTK,BN,3,4
156011.9178,92029.51282999999,2847.94,0.5770000000000001,1.6780000000000002,0.945,BTK,BN,3,4
155998.61,92681.18486000001,3623.22,0.003,1.018,3.2039999999999997,BTK,CPY,3,3
155997.0336,92679.43565,3567.49,0.163,0.441,1.37,BTK,CPY,3,3
155995.1674,92677.59325,3509.97,0.303,0.48,1.865,BTK,CPY,3,3
155993.3011,92675.75086,3452.45,0.58,1.068,0.805,BTK,CPY,3,3
155991.4349,92673.90847000001,3394.93,0.292,1.182,0.7929999999999999,BTK,BN,3,4
155989.7619,92672.12819,3337.4,0.267,0.746,0.536,BTK,BN,3,4
155988.1855,92670.37897,3279.86,0.389,0.457,1.075,BTK,BN,3,4
155985.9329,92668.41234,3209.75,0.331,0.508,5.898,BTK,BN,3,4
156108.9525,92004.80836,3356.17,0.0,0.5529999999999999,5.66,SCL,CPY,3,2
156102.5241,92023.86102000001,3286.76,0.006,0.7,6.449,SCL,CPY,3,2
156098.8734,92035.11048999999,3250.34,0.025,1.911,0.7490000000000001,SCL,CPY,3,2
156095.6747,92045.26297000001,3217.39,0.018000000000000002,1.045,3.15,BTK,CPY,3,3
156093.5422,92052.03128,3193.11,0.07,0.958,1.3719999999999999,BTK,CPY,3,3
156088.3076,92068.98313,3135.98,0.156,1.2229999999999999,1.3319999999999999,BTK,CPY,3,3
156084.6879,92081.48488999999,3096.2,0.022000000000000002,0.564,0.484,BTK,CPY,3,3
156080.3573,92096.24275,3049.61,0.231,0.821,0.122,BTK,BN,3,4
156074.0218,92119.05227,2975.33,0.083,0.73,4.561,BTK,CPY,3,3
156064.5495,92154.51883,2864.94,0.196,0.726,2.571,BTK,BN,3,4
156309.1258,91938.7271,3313.11,0.0,0.711,2.519,SCL,CPY,3,2
156308.4149,91940.9832,3278.99,0.003,1.6980000000000002,2.299,SCL,CPY,3,2
156307.4763,91945.6507,3221.53,0.0,1.27,2.9339999999999997,BTK,CPY,3,3
156307.1208,91946.77876,3201.78,0.0,1.155,0.742,BTK,CPY,3,3
156306.5066,91949.06592000001,3164.06,0.001,0.9159999999999999,2.12,BTK,CPY,3,3
156304.9227,91954.7683,3094.01,0.02,0.91,0.223,BTK,CPY,3,3
156304.1153,91956.99335,3049.11,0.087,1.0759999999999998,0.317,BTK,CPY,3,3
156302.4349,91962.66467,2975.45,0.6629999999999999,2.759,0.289,BTK,BN,3,4
156301.72400000002,91964.92077000001,2934.14,0.03,1.166,0.561,FIL,CPY,3,2
156300.3024,91969.43298,2876.65,0.061,1.1740000000000002,0.937,FIL,CPY,3,2
156299.8504,91970.52997999999,2856.89,0.07,1.715,0.87,FIL,CPY,3,2
156299.043,91972.75503,2819.15,0.001,1.4080000000000001,2.515,FIL,CPY,3,2
156297.8801,91976.10813,2752.65,0.002,1.2690000000000001,0.7959999999999999,FIL,CPY,3,2
156296.7173,91979.46123,2704.13,0.0,1.327,1.212,HOR,CPY,3,2
156541.946,92239.69221000001,3539.39,0.0,0.8859999999999999,2.233,BTK,CPY,3,3
156544.2679,92236.71181000001,3481.97,0.0,1.245,1.949,SCL,CPY,3,2
156547.3007,92231.4753,3422.8,0.0,1.172,2.9189999999999996,SCL,CPY,3,2
156550.8164,92226.39409,3365.52,0.005,0.91,2.03,SCL,CPY,3,2
156556.3643,92218.2393,3279.68,0.08199999999999999,1.329,0.3,BTK,BN,3,4
